Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
Colidiu com calçada! --5 pts | atual: 8,294951
Colidiu com calçada! --5 pts | atual: 5,029945
episode reward: 12,09493
episode reward: 26,15012
episode reward: 10,9999
episode reward: 23,68501
episode reward: 22,05501
episode reward: 10,9999
episode reward: 13,42494
Colidiu com parede! --5 pts | atual: 22,93511
episode reward: 22,90511
episode reward: 10,9999
episode reward: 13,57494
episode reward: 8,999899
episode reward: 13,05493
episode reward: 10,9999
episode reward: 21,86998
episode reward: 21,0003
episode reward: 28,13511
episode reward: 15,14997
episode reward: 21,00029
episode reward: 27,47525
episode reward: 27,03512
episode reward: 16,80996
Colidiu com calçada! --5 pts | atual: 4,734984
Colidiu com calçada! --5 pts | atual: -0,3100156
episode reward: 10,99991
episode reward: 23,35504
episode reward: 22,17001
episode reward: 15,37998
Colidiu com calçada! --5 pts | atual: 20,04012
episode reward: 14,0001
episode reward: 12,99992
episode reward: 12,9999
episode reward: 25,84008
episode reward: 16,99995
episode reward: 16,82997
episode reward: 13,38494
episode reward: 8,999899
episode reward: 26,98525
episode reward: 27,34005
episode reward: 15,35498
episode reward: 17,98495
episode reward: 21,72999
episode reward: 13,18994
episode reward: 25,7451
episode reward: 18,36495
episode reward: 15,26498
episode reward: 28,1351
episode reward: 28,1651
episode reward: 27,56004
Colidiu com parede! --5 pts | atual: 6,90499
Colidiu com parede! --5 pts | atual: 1,80499
Colidiu com parede! --5 pts | atual: -1,560017
episode reward: -10,0001
episode reward: 8,999897
episode reward: 16,88497
episode reward: 15,34498
Colidiu com parede! --5 pts | atual: 1,53
Colidiu com parede! --5 pts | atual: -3,590003
Colidiu com parede! --5 pts | atual: -6,910009
Colidiu com parede! --5 pts | atual: -15,62509
episode reward: -21,00003
episode reward: 10,9999
episode reward: 17,00497
episode reward: 27,9801
episode reward: 15,17997
episode reward: 19,00025
Colidiu com calçada! --5 pts | atual: 8,88495
episode reward: 1,999907
episode reward: 21,72998
episode reward: 15,13497
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 15,74522
episode reward: 14,00021
episode reward: 21,55998
episode reward: 23,30005
episode reward: 21,67498
episode reward: 15,08997
episode reward: 27,26525
episode reward: 18,29495
episode reward: 21,66998
Colidiu com parede! --5 pts | atual: 8,744987
Colidiu com parede! --5 pts | atual: 3,659985
episode reward: 17,60496
episode reward: 18,16495
Colidiu com calçada! --5 pts | atual: 11,99492
Colidiu com calçada! --5 pts | atual: 6,324906
episode reward: 0,9999067
episode reward: 27,24507
episode reward: 18,30495
episode reward: 22,195
episode reward: 19,03993
episode reward: 17,92495
episode reward: 26,94007
Colidiu com calçada! --5 pts | atual: 8,919988
Colidiu com calçada! --5 pts | atual: 5,82994
Colidiu com calçada! --5 pts | atual: 0,7699399
Colidiu com calçada! --5 pts | atual: -4,625069
Colidiu com calçada! --5 pts | atual: -9,875074
Colidiu com calçada! --5 pts | atual: -15,65009
Colidiu com calçada! --5 pts | atual: -20,65009
episode reward: -26,00003
episode reward: 21,00025
episode reward: 17,92994
episode reward: 6,999903
episode reward: 26,89005
episode reward: 27,46505
episode reward: 15,26497
episode reward: 27,25025
Colidiu com calçada! --5 pts | atual: 21,03508
episode reward: 20,97509
episode reward: 23,61501
episode reward: 22,30501
episode reward: 18,37495
episode reward: 13,10493
episode reward: 27,67013
episode reward: 23,34005
Colidiu com calçada! --5 pts | atual: 22,73004
episode reward: 22,64006
episode reward: 21,62998
episode reward: 14,9999
episode reward: 21,00026
episode reward: 16,65996
episode reward: 18,62496
episode reward: 23,38001
episode reward: 21,00025
episode reward: 27,38523
episode reward: 23,14506
episode reward: 25,7701
episode reward: 13,93995
episode reward: 17,95495
episode reward: 25,75011
episode reward: 10,9999
episode reward: 10,9999
episode reward: 14,97997
episode reward: 21,00023
episode reward: 27,19524
episode reward: 15,31997
episode reward: 21,69499
episode reward: 21,86497
episode reward: 15,31498
Colidiu com calçada! --5 pts | atual: 10,16997
Colidiu com calçada! --5 pts | atual: 5,169971
Colidiu com calçada! --5 pts | atual: 1,824971
Colidiu com calçada! --5 pts | atual: -3,175029
Colidiu com calçada! --5 pts | atual: -8,280032
Colidiu com calçada! --5 pts | atual: -13,28003
episode reward: -2,884936
episode reward: 27,05506
episode reward: 27,63012
episode reward: 25,7201
Colidiu com calçada! --5 pts | atual: 13,21995
episode reward: 13,17995
Colidiu com calçada! --5 pts | atual: 10,54498
Colidiu com calçada! --5 pts | atual: 7,029969
episode reward: 7,279934
episode reward: 10,9999
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 22,05506
Colidiu com calçada! --5 pts | atual: 16,57514
episode reward: 11,00013
episode reward: 13,41494
episode reward: 13,97495
episode reward: 27,6452
episode reward: 15,25497
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 12,30498
Colidiu com calçada! --5 pts | atual: 7,02497
Colidiu com calçada! --5 pts | atual: 2,01997
Colidiu com calçada! --5 pts | atual: -1,110032
episode reward: -1,535042
episode reward: 27,61512
episode reward: 19,00037
episode reward: 13,30993
episode reward: 15,22997
episode reward: 16,85497
episode reward: 14,96996
episode reward: 10,9999
episode reward: 21,70498
episode reward: 18,20995
episode reward: 21,875
episode reward: 25,82013
episode reward: 10,9999
episode reward: 15,18497
episode reward: 27,51512
episode reward: 15,22997
episode reward: 13,40493
episode reward: 15,14997
episode reward: 18,48496
episode reward: 16,99993
episode reward: 17,00497
episode reward: 12,9999
episode reward: 21,00023
episode reward: 10,9999
episode reward: 21,75499
episode reward: 21,61499
episode reward: 15,32497
episode reward: 15,31998
episode reward: 27,47012
episode reward: 18,10495
Colidiu com calçada! --5 pts | atual: 10,55998
Colidiu com calçada! --5 pts | atual: 7,179974
episode reward: 8,354959
episode reward: 10,9999
episode reward: 16,97997
episode reward: 21,91498
episode reward: 13,75494
episode reward: 20,59496
episode reward: 26,0051
episode reward: 21,00026
episode reward: 21,82998
episode reward: 27,1252
episode reward: 21,00027
episode reward: 21,905
Colidiu com calçada! --5 pts | atual: 22,23006
Colidiu com calçada! --5 pts | atual: 16,65016
episode reward: 11,00014
episode reward: 21,685
episode reward: 8,999898
Colidiu com calçada! --5 pts | atual: 10,68999
episode reward: 13,29995
episode reward: 21,00023
episode reward: 27,30522
episode reward: 27,68513
episode reward: 16,71496
episode reward: 27,28021
episode reward: 15,37498
episode reward: 16,77496
Colidiu com calçada! --5 pts | atual: 13,14495
Colidiu com calçada! --5 pts | atual: 7,649936
Colidiu com calçada! --5 pts | atual: 2,004921
Colidiu com calçada! --5 pts | atual: -3,48009
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 22,25505
episode reward: 22,12507
episode reward: 21,88998
episode reward: 18,43491
episode reward: 18,15995
episode reward: 12,93993
episode reward: 21,75001
episode reward: 21,00029
episode reward: 15,17497
episode reward: 21,85998
episode reward: 16,89997
episode reward: 14,80996
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 13,27495
Colidiu com calçada! --5 pts | atual: 8,254951
Colidiu com calçada! --5 pts | atual: 4,944944
Colidiu com calçada! --5 pts | atual: -0,06005562
Colidiu com calçada! --5 pts | atual: 1,914929
episode reward: 1,909929
Colidiu com calçada! --5 pts | atual: 10,62998
Colidiu com calçada! --5 pts | atual: 5,604983
episode reward: 7,954978
episode reward: 26,84506
episode reward: 23,42506
episode reward: 18,41996
episode reward: 27,20519
Colidiu com calçada! --5 pts | atual: 22,05509
episode reward: 16,00027
episode reward: 8,9999
episode reward: 21,00025
episode reward: 21,76998
episode reward: 10,9999
episode reward: 25,77511
episode reward: 19,00023
episode reward: 15,37998
episode reward: 15,47998
episode reward: 21,81001
episode reward: 12,97992
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 12,47998
Colidiu com calçada! --5 pts | atual: 7,334977
episode reward: 8,474961
episode reward: 12,9999
episode reward: 21,63499
episode reward: 21,48499
episode reward: 15,06997
episode reward: 14,98496
episode reward: 15,37998
episode reward: 25,57512
Colidiu com calçada! --5 pts | atual: 10,58498
episode reward: 13,30996
episode reward: 10,9999
episode reward: 16,72996
episode reward: 15,51498
episode reward: 20,54496
episode reward: 16,99993
episode reward: 27,26019
Colidiu com calçada! --5 pts | atual: 19,56528
episode reward: 14,00026
episode reward: 13,53494
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 12,61994
episode reward: 5,999901
episode reward: 16,99997
episode reward: 23,96502
episode reward: 18,67492
episode reward: 16,90497
episode reward: 27,27021
episode reward: 18,17995
episode reward: 10,9999
episode reward: 23,60004
episode reward: 23,86505
episode reward: 23,52005
episode reward: 16,99995
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 6,989992
Colidiu com calçada! --5 pts | atual: 5,679986
Colidiu com calçada! --5 pts | atual: 2,264982
episode reward: 2,909971
episode reward: 15,06997
episode reward: 15,51998
episode reward: 14,14995
Colidiu com calçada! --5 pts | atual: 22,75504
episode reward: 22,64506
episode reward: 21,79997
episode reward: 13,81495
Colidiu com calçada! --5 pts | atual: 15,05995
Colidiu com calçada! --5 pts | atual: 11,99494
Colidiu com calçada! --5 pts | atual: 6,864942
episode reward: 6,839942
episode reward: 14,25495
episode reward: 17,00002
Colidiu com calçada! --5 pts | atual: 10,76499
Colidiu com calçada! --5 pts | atual: 5,759986
Colidiu com calçada! --5 pts | atual: 2,11498
Colidiu com calçada! --5 pts | atual: -2,90002
episode reward: -1,455033
episode reward: 16,99999
episode reward: 25,97009
episode reward: 27,75512
episode reward: 15,08497
episode reward: 16,99497
episode reward: 21,94497
Colidiu com calçada! --5 pts | atual: 16,70495
Colidiu com calçada! --5 pts | atual: 11,69995
episode reward: 10,99991
episode reward: 16,89497
episode reward: 21,89997
episode reward: 27,66011
episode reward: 15,17497
episode reward: 27,40506
episode reward: 14,90496
episode reward: 25,96509
episode reward: 15,57998
episode reward: 10,9999
episode reward: 21,76
episode reward: 25,83011
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 9,029953
episode reward: 9,014953
episode reward: 15,17997
episode reward: 21,86497
episode reward: 19,00023
episode reward: 27,68511
episode reward: 18,73996
episode reward: 21,79
Colidiu com calçada! --5 pts | atual: 15,05995
Colidiu com calçada! --5 pts | atual: 12,00495
episode reward: 10,9999
episode reward: 18,52991
episode reward: 18,12495
episode reward: 27,68511
episode reward: 25,95011
episode reward: 25,7501
episode reward: 25,87011
episode reward: 18,29495
episode reward: 18,01995
episode reward: 23,28505
episode reward: 16,84996
Colidiu com calçada! --5 pts | atual: 11,90992
episode reward: 5,999897
episode reward: 23,25005
episode reward: 21,00028
episode reward: 15,18497
episode reward: 21,55
episode reward: 25,65012
episode reward: 13,71994
episode reward: 21,325
episode reward: 14,9999
episode reward: 26,89023
episode reward: 21,48
episode reward: 16,99992
episode reward: 27,38513
episode reward: 26,99007
episode reward: 27,14013
episode reward: 27,26015
episode reward: 21,635
Colidiu com calçada! --5 pts | atual: 19,92024
Colidiu com calçada! --5 pts | atual: 14,00522
episode reward: 9,000221
episode reward: 13,04493
Colidiu com calçada! --5 pts | atual: 22,66006
episode reward: 22,52508
episode reward: 13,35994
episode reward: 23,30501
Colidiu com calçada! --5 pts | atual: 8,884989
episode reward: 3,9999
Colidiu com parede! --5 pts | atual: 22,44015
episode reward: 16,00039
episode reward: 12,71493
episode reward: 14,97997
episode reward: 21,68497
episode reward: 10,9999
episode reward: 12,9999
episode reward: 18,36496
episode reward: 18,61496
episode reward: 16,92497
Colidiu com calçada! --5 pts | atual: 4,519985
Colidiu com calçada! --5 pts | atual: -0,5000153
episode reward: 10,99991
episode reward: 19,62494
episode reward: 23,04004
episode reward: 22,87005
episode reward: 27,43015
Colidiu com calçada! --5 pts | atual: 20,55501
Colidiu com calçada! --5 pts | atual: 15,53501
episode reward: 8,999978
episode reward: 17
episode reward: 18,43496
Colidiu com calçada! --5 pts | atual: 15,26496
Colidiu com calçada! --5 pts | atual: 10,23996
episode reward: 11,77495
episode reward: 21,00026
episode reward: 10,9999
episode reward: 27,24518
episode reward: 15,23497
episode reward: 16,90497
episode reward: 21,0003
episode reward: 14,78996
episode reward: 18,28995
episode reward: 13,07493
episode reward: 15,02997
episode reward: 10,9999
episode reward: 15,06997
episode reward: 18,40996
episode reward: 21,00029
episode reward: 15,14497
Colidiu com calçada! --5 pts | atual: 21,16523
episode reward: 16,00026
episode reward: 18,40996
episode reward: 27,40017
episode reward: 16,76496
Colidiu com calçada! --5 pts | atual: 15,56496
episode reward: 16,99995
episode reward: 27,22519
episode reward: 15,47498
episode reward: 27,47515
episode reward: 21,66499
Colidiu com calçada! --5 pts | atual: 14,23997
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 22,78504
Colidiu com calçada! --5 pts | atual: 17,36012
Colidiu com calçada! --5 pts | atual: 11,9151
episode reward: 6,000084
Colidiu com calçada! --5 pts | atual: 8,734985
episode reward: 10,07497
episode reward: 18,25995
episode reward: 16,87497
episode reward: 27,46517
Colidiu com calçada! --5 pts | atual: 9,03499
episode reward: 14,32993
episode reward: 14,9999
episode reward: 14,00495
episode reward: 16,99998
episode reward: 27,1102
episode reward: 25,83011
Colidiu com calçada! --5 pts | atual: 8,889989
episode reward: 3,9999
episode reward: 17,88494
episode reward: 21,55999
episode reward: 8,9999
episode reward: 19,50493
episode reward: 15,05997
episode reward: 13,94995
episode reward: 27,27514
episode reward: 23,37001
episode reward: 18,74996
episode reward: 15,16997
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 22,09013
Colidiu com calçada! --5 pts | atual: 16,62021
episode reward: 11,00019
episode reward: 13,30994
episode reward: 21,61999
Colidiu com calçada! --5 pts | atual: 14,13497
Colidiu com calçada! --5 pts | atual: 8,064949
