Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
Colidiu com calçada! --5 pts | atual: 4,79999
episode reward: 17,18996
episode reward: 15,23997
episode reward: 15,33497
Colidiu com calçada! --5 pts | atual: 22,14005
episode reward: 22,09505
episode reward: 16,71996
episode reward: 17,41993
episode reward: 15,32497
episode reward: 27,56019
episode reward: 14,34495
episode reward: 21,82998
episode reward: 19,00031
episode reward: 23,44503
Colidiu com calçada! --5 pts | atual: 15,32998
Colidiu com calçada! --5 pts | atual: 9,409957
episode reward: 2,999925
episode reward: 17,97495
episode reward: 22,35001
episode reward: 21,87998
Colidiu com calçada! --5 pts | atual: 16,04
episode reward: 15,865
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 21,11008
episode reward: 21,07009
episode reward: 13,20494
Colidiu com calçada! --5 pts | atual: 21,13021
Colidiu com calçada! --5 pts | atual: 16,13021
episode reward: 11,00021
episode reward: 16,91997
episode reward: 22,01998
episode reward: 27,17503
episode reward: 27,36519
episode reward: 23,61005
episode reward: 17,84995
episode reward: 18,13995
episode reward: 27,27021
episode reward: 27,52019
episode reward: 12,99992
episode reward: 22,02999
episode reward: 28,0551
episode reward: 23,73004
episode reward: 18,41996
Colidiu com calçada! --5 pts | atual: 10,84999
Colidiu com calçada! --5 pts | atual: 5,304974
episode reward: -3,000047
episode reward: 8,999898
episode reward: 13,02493
episode reward: 18,25495
episode reward: 17,04497
episode reward: 22,00498
episode reward: 26,97523
episode reward: 17,01497
episode reward: 27,15519
episode reward: 15,37498
episode reward: 16,99997
episode reward: 15,04997
Colidiu com calçada! --5 pts | atual: 10,29997
episode reward: 18,27493
episode reward: 22,18501
episode reward: 21,95998
Colidiu com calçada! --5 pts | atual: 22,36503
episode reward: 22,29504
episode reward: 16,81496
episode reward: 27,88011
episode reward: 15,44998
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 15,75496
episode reward: 17,16995
episode reward: 27,79011
episode reward: 19,00027
episode reward: 18,25495
episode reward: 26,00009
episode reward: 26,79022
episode reward: 18,44496
episode reward: 18,19495
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 13,47996
episode reward: 13,47496
episode reward: 10,9999
episode reward: 13,02493
episode reward: 18,27995
episode reward: 17,04497
episode reward: 21,00029
episode reward: 18,02495
episode reward: 23,42003
episode reward: 27,35008
episode reward: 18,17495
Colidiu com calçada! --5 pts | atual: 15,76997
Colidiu com calçada! --5 pts | atual: 10,72996
episode reward: 12,34496
episode reward: 22,26002
episode reward: 16,79496
episode reward: 22,21
episode reward: 23,54504
Colidiu com calçada! --5 pts | atual: 19,58529
episode reward: 14,00028
episode reward: 23,26005
episode reward: 25,54009
episode reward: 27,48522
episode reward: 23,54005
episode reward: 17,08997
episode reward: 22,17002
episode reward: 27,60517
episode reward: 23,63001
episode reward: 16,99996
episode reward: 16,88497
episode reward: 15,25997
episode reward: 18,46492
Colidiu com calçada! --5 pts | atual: 22,43505
episode reward: 16,00029
episode reward: 15,48498
episode reward: 22,99004
episode reward: 13,13493
episode reward: 16,99999
episode reward: 12,98993
episode reward: 25,81508
Colidiu com calçada! --5 pts | atual: 10,83999
episode reward: 3,999898
episode reward: 10,9999
episode reward: 27,17511
episode reward: 21,96
episode reward: 10,9999
episode reward: 16,83997
Colidiu com calçada! --5 pts | atual: 22,40006
Colidiu com calçada! --5 pts | atual: 17,37506
episode reward: 11,00003
episode reward: 14,9999
episode reward: 15,25997
episode reward: 18,19495
episode reward: 15,38998
episode reward: 26,0851
episode reward: 14,97496
Colidiu com calçada! --5 pts | atual: 11,22991
Colidiu com calçada! --5 pts | atual: 6,229906
episode reward: 0,9999063
episode reward: 21,94998
episode reward: 17,03497
episode reward: 28,06509
episode reward: 8,999899
episode reward: 15,27497
episode reward: 23,62005
episode reward: 15,26497
Colidiu com calçada! --5 pts | atual: 22,15507
episode reward: 22,12508
episode reward: 17,96495
episode reward: 18,58491
episode reward: 23,54001
episode reward: 18,59496
Colidiu com calçada! --5 pts | atual: 4,454988
episode reward: 9,114973
episode reward: 16,98497
episode reward: 15,59998
episode reward: 19,00041
episode reward: 21,00028
episode reward: 18,68491
episode reward: 27,42517
episode reward: 16,95497
episode reward: 15,42998
episode reward: 18,32495
episode reward: 26,84008
episode reward: 23,50504
Colidiu com calçada! --5 pts | atual: 18,645
episode reward: 13,99996
Colidiu com calçada! --5 pts | atual: 15,72997
episode reward: 17,27996
episode reward: 15,65498
episode reward: 18,63495
episode reward: 19,00029
episode reward: 22,23001
episode reward: 13,36994
episode reward: 17,82994
episode reward: 13,47494
episode reward: 27,40515
episode reward: 15,59998
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 1,465
Colidiu com parede! --5 pts | atual: -3,670003
Colidiu com parede! --5 pts | atual: -9,975079
episode reward: -10,0001
episode reward: 27,2001
episode reward: 8,999898
episode reward: 28,1201
Colidiu com calçada! --5 pts | atual: 10,33998
Colidiu com calçada! --5 pts | atual: 5,339976
Colidiu com calçada! --5 pts | atual: 0,2049764
Colidiu com calçada! --5 pts | atual: -4,795023
Colidiu com calçada! --5 pts | atual: 1,814933
episode reward: -4,000085
episode reward: 21,00028
episode reward: 25,89509
episode reward: 21,92998
Colidiu com calçada! --5 pts | atual: 15,87998
Colidiu com calçada! --5 pts | atual: 10,38497
Colidiu com calçada! --5 pts | atual: 5,384966
episode reward: -2,000032
episode reward: 15,13497
episode reward: 27,47022
episode reward: 15,08997
Colidiu com calçada! --5 pts | atual: 22,10014
episode reward: 16,00032
Colidiu com calçada! --5 pts | atual: 22,02004
episode reward: 21,89507
episode reward: 27,58504
episode reward: 23,235
episode reward: 8,999898
Colidiu com parede! --5 pts | atual: 6,899989
Colidiu com parede! --5 pts | atual: 1,834989
episode reward: -5,000081
episode reward: 18,22495
episode reward: 15,34998
episode reward: 15,21997
Colidiu com calçada! --5 pts | atual: 15,57496
episode reward: 17,16995
Colidiu com parede! --5 pts | atual: 23,03512
episode reward: 23,01512
episode reward: 8,9999
episode reward: 18,36495
episode reward: 8,999898
episode reward: 27,33507
episode reward: 12,9999
episode reward: 8,999899
Colidiu com parede! --5 pts | atual: 21,29033
episode reward: 16,00038
episode reward: 26,04012
episode reward: 22,335
episode reward: 25,8801
episode reward: 15,29497
episode reward: 16,99993
episode reward: 26,88523
episode reward: 13,60994
episode reward: 10,9999
episode reward: 27,11504
episode reward: 19,95994
episode reward: 27,05022
episode reward: 15,09497
episode reward: 18,10995
episode reward: 22,15501
episode reward: 27,36021
episode reward: 27,81512
episode reward: 16,99992
episode reward: 21,59
Colidiu com calçada! --5 pts | atual: 10,27997
episode reward: 22,32997
Colidiu com calçada! --5 pts | atual: 10,79999
episode reward: 3,999899
Colidiu com parede! --5 pts | atual: 22,96511
episode reward: 22,95511
Colidiu com calçada! --5 pts | atual: 12,55493
episode reward: 5,999898
episode reward: 18,39996
episode reward: 21,00022
episode reward: 15,29998
episode reward: 17,09497
episode reward: 10,9999
episode reward: 21,00025
episode reward: 15,21997
episode reward: 19,42993
episode reward: 23,46007
episode reward: 10,9999
episode reward: 18,11495
episode reward: 27,33004
episode reward: 10,9999
episode reward: 14,9999
episode reward: 27,24506
episode reward: 21,65998
episode reward: 23,25505
episode reward: 15,15997
episode reward: 16,9999
Colidiu com calçada! --5 pts | atual: 20,96508
episode reward: 20,86508
Colidiu com calçada! --5 pts | atual: 10,60998
episode reward: 13,43496
episode reward: 27,18021
episode reward: 17,11497
episode reward: 20,61996
episode reward: 15,32498
episode reward: 22,025
episode reward: 17,10497
episode reward: 21,49999
episode reward: 18,60996
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 16,81997
episode reward: 16,72997
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 11,86997
Colidiu com calçada! --5 pts | atual: 6,669963
Colidiu com calçada! --5 pts | atual: 1,664963
episode reward: 3,224962
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 4,914989
episode reward: -2,000008
episode reward: 21,92002
episode reward: 23,26505
episode reward: 25,97509
Colidiu com calçada! --5 pts | atual: 20,7551
episode reward: 21,99516
episode reward: 27,62512
Colidiu com calçada! --5 pts | atual: 10,05497
episode reward: 1,999899
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 8,219951
Colidiu com calçada! --5 pts | atual: 3,20995
episode reward: -4,000095
episode reward: 21,00025
episode reward: 16,96497
episode reward: 21,73997
episode reward: 21,77498
Colidiu com calçada! --5 pts | atual: 20,8151
episode reward: 20,7201
episode reward: 27,60012
episode reward: 10,9999
episode reward: 17,89994
episode reward: 27,76012
episode reward: 19,00041
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 10,55498
Colidiu com calçada! --5 pts | atual: 5,549982
Colidiu com calçada! --5 pts | atual: 2,019978
episode reward: -4,000073
episode reward: 13,06993
Colidiu com calçada! --5 pts | atual: 22,01507
episode reward: 16,00024
episode reward: 23,46504
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,06495
Colidiu com calçada! --5 pts | atual: 12,03495
episode reward: 17,14493
episode reward: 25,90012
episode reward: 14,92496
episode reward: 15,10497
episode reward: 21,9
episode reward: 22,10999
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 10,53498
Colidiu com calçada! --5 pts | atual: 5,534982
episode reward: 8,254971
episode reward: 21,61998
Colidiu com calçada! --5 pts | atual: 19,81027
episode reward: 14,00025
episode reward: 27,56011
episode reward: 15,34998
episode reward: 15,30498
episode reward: 16,92997
episode reward: 14,9999
episode reward: 18,21495
episode reward: 18,44996
episode reward: 27,73512
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 12,54998
Colidiu com calçada! --5 pts | atual: 7,224973
episode reward: 8,539957
episode reward: 27,41513
episode reward: 16,99994
episode reward: 15,19997
episode reward: 20,54496
episode reward: 25,77011
Colidiu com calçada! --5 pts | atual: 15,30995
episode reward: 22,36998
Colidiu com calçada! --5 pts | atual: 10,17497
Colidiu com calçada! --5 pts | atual: 5,139973
episode reward: 17,32494
episode reward: 16,99992
episode reward: 21,75498
episode reward: 19,00043
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,14006
episode reward: 18,32495
Colidiu com calçada! --5 pts | atual: 11,76992
episode reward: 5,9999
episode reward: 21,00026
episode reward: 15,21997
episode reward: 23,39006
episode reward: 14,12495
episode reward: 21,83498
episode reward: 21,82
episode reward: 20,50496
episode reward: 12,94493
episode reward: 12,75493
episode reward: 15,33998
episode reward: 15,10497
episode reward: 23,40006
episode reward: 23,42006
episode reward: 27,67011
episode reward: 21,00025
episode reward: 15,27997
Colidiu com calçada! --5 pts | atual: 8,699986
Colidiu com calçada! --5 pts | atual: 3,694985
episode reward: 5,129986
episode reward: 27,31519
episode reward: 17,88995
episode reward: 15,10497
episode reward: 16,83496
episode reward: 15,49998
episode reward: 16,94497
episode reward: 13,18993
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 20,8301
episode reward: 20,8001
episode reward: 27,18023
episode reward: 25,69012
episode reward: 17,95495
episode reward: 23,49507
episode reward: 18,08495
episode reward: 16,96497
episode reward: 13,27494
episode reward: 21,77997
episode reward: 15,31498
episode reward: 27,40012
episode reward: 13,35994
episode reward: 15,19997
Colidiu com calçada! --5 pts | atual: 10,74999
Colidiu com calçada! --5 pts | atual: 7,51998
Colidiu com calçada! --5 pts | atual: 2,214973
episode reward: 3,659969
episode reward: 27,0102
episode reward: 25,58013
Colidiu com calçada! --5 pts | atual: 8,144971
episode reward: 9,999899
episode reward: 12,9999
episode reward: 21,94497
episode reward: 21,00026
episode reward: 14,9999
episode reward: 10,9999
episode reward: 21,78001
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,76999
Colidiu com calçada! --5 pts | atual: 5,759987
Colidiu com calçada! --5 pts | atual: 2,034981
episode reward: 3,214973
episode reward: 21,66
episode reward: 10,9999
episode reward: 21,74002
episode reward: 18,49496
episode reward: 14,01995
episode reward: 14,96496
episode reward: 27,13504
episode reward: 23,56005
episode reward: 21,00024
episode reward: 12,9999
episode reward: 25,55013
episode reward: 15,05497
episode reward: 17,82494
episode reward: 16,70996
episode reward: 23,43007
Colidiu com calçada! --5 pts | atual: 14,20497
episode reward: 5,9999
episode reward: 10,9999
episode reward: 23,99002
episode reward: 21,20001
episode reward: 27,20015
episode reward: 16,62996
episode reward: 15,47498
episode reward: 20,51496
Colidiu com calçada! --5 pts | atual: 12,62498
Colidiu com calçada! --5 pts | atual: 7,429979
Colidiu com calçada! --5 pts | atual: 3,294953
episode reward: -4,000092
episode reward: 16,85497
episode reward: 23,53507
episode reward: 27,34517
episode reward: 16,9999
episode reward: 17
Colidiu com calçada! --5 pts | atual: 21,07527
episode reward: 16,00028
episode reward: 18,61491
episode reward: 17,02497
Colidiu com calçada! --5 pts | atual: 7,939965
Colidiu com calçada! --5 pts | atual: 2,939965
Colidiu com calçada! --5 pts | atual: 5,074955
Colidiu com calçada! --5 pts | atual: 1,949955
episode reward: 1,784952
episode reward: 18,23495
episode reward: 27,60011
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 10,61998
episode reward: 13,59996
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,29005
episode reward: 8,999899
Colidiu com calçada! --5 pts | atual: 10,42498
episode reward: 22,54999
episode reward: 15,33998
episode reward: 18,17995
episode reward: 21,88997
episode reward: 18,48496
Colidiu com calçada! --5 pts | atual: 22,10504
episode reward: 16,00023
Colidiu com parede! --5 pts | atual: 21,47028
episode reward: 16,00036
episode reward: 26,03012
episode reward: 27,39006
episode reward: 19,00027
episode reward: 26,89023
episode reward: 27,30506
episode reward: 21,64499
episode reward: 23,47007
episode reward: 16,99992
episode reward: 27,0202
Colidiu com calçada! --5 pts | atual: 5,789971
Colidiu com calçada! --5 pts | atual: 2,389966
Colidiu com calçada! --5 pts | atual: -2,615034
episode reward: -1,390052
episode reward: 16,99992
episode reward: 15,22997
episode reward: 18,14995
episode reward: 16,88497
episode reward: 27,44011
Colidiu com calçada! --5 pts | atual: 19,9303
