Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
episode reward: 17,76994
episode reward: 17,71494
episode reward: 17,00002
episode reward: 14,11995
episode reward: 27,5301
episode reward: 14,67496
episode reward: 19,97494
episode reward: 21,37998
episode reward: 10,9999
episode reward: 12,9999
episode reward: 25,93516
Colidiu com calçada! --5 pts | atual: 5,049993
Colidiu com calçada! --5 pts | atual: 5,729992
episode reward: 9,159979
episode reward: 16,71996
episode reward: 27,07516
episode reward: 19,00007
Colidiu com calçada! --5 pts | atual: 14,05997
episode reward: 5,999901
episode reward: 27,72008
episode reward: 21,23998
episode reward: 21,19999
episode reward: 15,27997
episode reward: 26,58516
episode reward: 22,75506
episode reward: 20,92497
episode reward: 21,44497
episode reward: 21,0004
Colidiu com calçada! --5 pts | atual: 8,444983
Colidiu com calçada! --5 pts | atual: 3,439983
episode reward: 5,194983
Colidiu com calçada! --5 pts | atual: 10,47498
Colidiu com calçada! --5 pts | atual: 5,404982
Colidiu com calçada! --5 pts | atual: 0,4049816
episode reward: 0,289979
episode reward: 21,0001
episode reward: 17,93995
episode reward: 18,69996
episode reward: 22,61002
episode reward: 22,90002
episode reward: 21,00007
episode reward: 21,00006
episode reward: 17,69994
episode reward: 14,28996
episode reward: 25,72512
episode reward: 20,18995
Colidiu com calçada! --5 pts | atual: 14,03997
episode reward: 5,999902
episode reward: 17,77494
episode reward: 20,87499
episode reward: 14,9999
episode reward: 25,62516
Colidiu com calçada! --5 pts | atual: 3,099996
Colidiu com calçada! --5 pts | atual: -1,905004
Colidiu com calçada! --5 pts | atual: -5,435017
episode reward: -1,040053
episode reward: 20,14495
Colidiu com calçada! --5 pts | atual: 9,924965
Colidiu com calçada! --5 pts | atual: 4,924965
Colidiu com calçada! --5 pts | atual: -0,1700351
Colidiu com parede! --5 pts | atual: -5,41504
Colidiu com parede! --5 pts | atual: -10,56504
episode reward: -17,99972
Colidiu com calçada! --5 pts | atual: 14,15997
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 14,10997
episode reward: 5,9999
episode reward: 17,54494
Colidiu com calçada! --5 pts | atual: 22,72005
episode reward: 22,51508
episode reward: 22,62503
episode reward: 18,71996
episode reward: 14,96997
episode reward: 10,9999
episode reward: 21,385
episode reward: 13,82495
episode reward: 21,00004
episode reward: 21,21997
episode reward: 10,9999
episode reward: 22,68503
episode reward: 21,36997
episode reward: 26,88021
episode reward: 26,79521
episode reward: 14,93497
episode reward: 27,12016
episode reward: 14,84996
episode reward: 21,28997
episode reward: 16,56996
episode reward: 21,00034
episode reward: 18,44496
episode reward: 25,69513
episode reward: 20,32495
episode reward: 14,53496
episode reward: 21,36999
episode reward: 21,00009
episode reward: 10,9999
episode reward: 21,49497
episode reward: 14,77496
episode reward: 21,00013
episode reward: 27,15517
episode reward: 16,99994
episode reward: 14,89497
episode reward: 14,9999
episode reward: 22,71004
episode reward: 25,78512
episode reward: 17,00003
episode reward: 14,84996
episode reward: 21,50997
episode reward: 17,60494
episode reward: 16,81496
episode reward: 21,00011
episode reward: 26,75517
episode reward: 18,37996
episode reward: 15,15998
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 20,75515
Colidiu com calçada! --5 pts | atual: 14,06011
episode reward: 9,000108
Colidiu com calçada! --5 pts | atual: 14,84995
episode reward: 16,38494
episode reward: 21,56997
episode reward: 18,30995
episode reward: 16,83997
episode reward: 26,95517
episode reward: 17,83994
episode reward: 22,87005
episode reward: 16,76996
episode reward: 14,25495
episode reward: 23,26504
episode reward: 21,37997
episode reward: 23,57502
episode reward: 21,55499
episode reward: 17,79494
episode reward: 26,98015
episode reward: 10,9999
episode reward: 21,28001
episode reward: 17,80994
Colidiu com calçada! --5 pts | atual: 3,994922
Colidiu com parede! --5 pts | atual: -1,665077
episode reward: -7,000085
episode reward: 18,57496
episode reward: 21,11002
episode reward: 14,99497
episode reward: 23,56002
episode reward: 23,45505
Colidiu com parede! --5 pts | atual: 4,574981
Colidiu com parede! --5 pts | atual: -0,6150186
episode reward: -9,000096
episode reward: 14,80497
episode reward: 14,74497
episode reward: 16,60496
episode reward: 25,77513
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 6,324975
Colidiu com calçada! --5 pts | atual: 3,159972
Colidiu com calçada! --5 pts | atual: 2,974957
Colidiu com calçada! --5 pts | atual: 1,499956
episode reward: 1,379953
episode reward: 17,60994
Colidiu com calçada! --5 pts | atual: 8,764984
Colidiu com calçada! --5 pts | atual: 13,34493
Colidiu com calçada! --5 pts | atual: 7,0949
Colidiu com calçada! --5 pts | atual: 2,0899
episode reward: -3,000102
episode reward: 27,10513
episode reward: 19,00004
episode reward: 10,9999
episode reward: 27,02015
episode reward: 17,43493
episode reward: 23,23001
episode reward: 21,00032
episode reward: 27,28013
episode reward: 25,56014
episode reward: 18,47996
episode reward: 16,99997
episode reward: 15,22498
episode reward: 25,66513
episode reward: 10,9999
episode reward: 16,61996
Colidiu com calçada! --5 pts | atual: 22,22506
episode reward: 16,00026
Colidiu com parede! --5 pts | atual: 21,99018
episode reward: 21,96519
episode reward: 25,65012
episode reward: 17,76994
Colidiu com calçada! --5 pts | atual: 8,384977
episode reward: 11,65996
episode reward: 23,50501
episode reward: 25,75014
episode reward: 23,06002
episode reward: 21,00032
episode reward: 19,58994
episode reward: 19,0001
episode reward: 21,0003
episode reward: 22,66001
episode reward: 18,56996
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 14,89995
Colidiu com calçada! --5 pts | atual: 9,899949
episode reward: 11,25493
episode reward: 15,09497
Colidiu com calçada! --5 pts | atual: 21,84517
Colidiu com calçada! --5 pts | atual: 16,84018
episode reward: 11,00016
episode reward: 21,00008
episode reward: 21,00009
episode reward: 25,80513
episode reward: 21,30999
episode reward: 22,96504
episode reward: 18,1499
Colidiu com calçada! --5 pts | atual: 14,89495
Colidiu com calçada! --5 pts | atual: 9,88995
episode reward: 11,35994
Colidiu com parede! --5 pts | atual: 10,20497
episode reward: 22,15998
episode reward: 21,32
Colidiu com calçada! --5 pts | atual: 15,18995
episode reward: 16,55494
episode reward: 21,00005
episode reward: 14,83497
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,199972
episode reward: 16,71994
episode reward: 18,53496
episode reward: 21,625
episode reward: 24,06
episode reward: 16,80496
Colidiu com parede! --5 pts | atual: 4,669983
episode reward: -4,000061
episode reward: 14,84496
episode reward: 27,17012
Colidiu com parede! --5 pts | atual: 22,29511
Colidiu com parede! --5 pts | atual: 17,15514
episode reward: 11,00011
episode reward: 27,36016
Colidiu com calçada! --5 pts | atual: 6,474978
Colidiu com calçada! --5 pts | atual: 4,634964
Colidiu com calçada! --5 pts | atual: 6,744952
episode reward: 6,649952
Colidiu com parede! --5 pts | atual: 1,425
Colidiu com parede! --5 pts | atual: -1,895001
episode reward: 17,19995
episode reward: 17,78994
episode reward: 27,35018
episode reward: 21,56498
episode reward: 14,86996
episode reward: 15,15498
episode reward: 21,62
episode reward: 17,96995
episode reward: 19,00005
episode reward: 19,00013
episode reward: 16,74996
episode reward: 18,05494
Colidiu com calçada! --5 pts | atual: 22,02515
Colidiu com calçada! --5 pts | atual: 16,45024
Colidiu com calçada! --5 pts | atual: 11,44524
episode reward: 6,000233
Colidiu com parede! --5 pts | atual: 22,34511
Colidiu com parede! --5 pts | atual: 17,24513
episode reward: 11,0001
episode reward: 25,70511
episode reward: 21,00014
episode reward: 16,72496
episode reward: 21,00014
episode reward: 17,98995
episode reward: 21,69498
episode reward: 27,21514
episode reward: 27,12514
episode reward: 23,22503
episode reward: 15,10498
episode reward: 23,66004
episode reward: 18,18995
episode reward: 23,34004
episode reward: 12,9999
episode reward: 16,58996
episode reward: 21,46499
episode reward: 21,00016
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: -3,590002
Colidiu com parede! --5 pts | atual: -7,010012
episode reward: -16,0001
episode reward: 27,20014
episode reward: 21,57497
episode reward: 21,00015
episode reward: 15,03997
episode reward: 23,54004
episode reward: 12,9999
episode reward: 19,00013
episode reward: 23,29506
episode reward: 10,9999
episode reward: 14,41496
episode reward: 14,77996
episode reward: 19,14993
Colidiu com calçada! --5 pts | atual: 22,90504
Colidiu com calçada! --5 pts | atual: 16,80523
Colidiu com calçada! --5 pts | atual: 11,20521
episode reward: 6,000207
episode reward: 21,46497
episode reward: 19,0001
episode reward: 15,18998
episode reward: 18,06495
episode reward: 25,73513
Colidiu com calçada! --5 pts | atual: 14,00497
episode reward: 13,99992
episode reward: 19,00007
episode reward: 18,76997
episode reward: 27,38009
episode reward: 27,08016
Colidiu com calçada! --5 pts | atual: 5,569957
Colidiu com parede! --5 pts | atual: -0,05504234
episode reward: -7,000087
episode reward: 19,00013
episode reward: 21,00014
episode reward: 19,00008
episode reward: 27,71012
episode reward: 25,71011
episode reward: 25,70513
episode reward: 27,37013
episode reward: 16,81997
episode reward: 15,09998
episode reward: 21,50997
episode reward: 27,35513
episode reward: 18,34995
episode reward: 10,9999
episode reward: 14,91996
episode reward: 15,20998
episode reward: 21,64001
episode reward: 21,685
episode reward: 25,80013
episode reward: 21,78
episode reward: 15,02497
episode reward: 10,9999
episode reward: 10,9999
episode reward: 12,9999
episode reward: 25,81513
episode reward: 25,86015
episode reward: 27,61515
episode reward: 16,80496
episode reward: 15,22998
episode reward: 21,76001
episode reward: 27,58007
episode reward: 14,72497
episode reward: 23,15505
episode reward: 23,09503
Colidiu com parede! --5 pts | atual: 22,44514
episode reward: 22,44014
episode reward: 14,03495
episode reward: 21,41998
episode reward: 18,68496
episode reward: 27,34516
episode reward: 21,37498
episode reward: 14,88497
episode reward: 16,75496
episode reward: 18,61496
episode reward: 14,82996
episode reward: 21,00014
episode reward: 27,34518
episode reward: 21,29497
episode reward: 27,68011
episode reward: 15,00997
episode reward: 16,88997
Colidiu com parede! --5 pts | atual: 1,55
Colidiu com parede! --5 pts | atual: -3,535002
Colidiu com parede! --5 pts | atual: -8,90501
episode reward: -16,0001
episode reward: 10,9999
episode reward: 16,83997
episode reward: 15,09498
episode reward: 10,9999
episode reward: 21,58999
episode reward: 23,15503
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 8,069969
episode reward: 16,89494
episode reward: 21,00034
episode reward: 22,91502
episode reward: 19,00017
episode reward: 14,95497
Colidiu com calçada! --5 pts | atual: 11,28495
Colidiu com calçada! --5 pts | atual: 8,27995
Colidiu com calçada! --5 pts | atual: 3,234949
Colidiu com calçada! --5 pts | atual: -1,775051
Colidiu com calçada! --5 pts | atual: -3,210061
episode reward: -3,275063
episode reward: 14,92497
episode reward: 18,18495
episode reward: 21,00014
episode reward: 23,07501
episode reward: 27,09516
episode reward: 23,08503
episode reward: 22,90002
episode reward: 17,91994
episode reward: 17,83494
episode reward: 27,95508
episode reward: 21,48997
Colidiu com calçada! --5 pts | atual: 6,264975
episode reward: 16,00002
episode reward: 21,53501
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 3,089995
episode reward: 9,719982
episode reward: 15,03997
episode reward: 15,02497
episode reward: 14,75996
Colidiu com calçada! --5 pts | atual: 3,079995
episode reward: 9,814982
episode reward: 27,77005
episode reward: 21,77999
episode reward: 21,00011
episode reward: 18,33491
episode reward: 23,36503
episode reward: 21,28497
episode reward: 21,59998
episode reward: 19,38993
episode reward: 25,90013
episode reward: 17,91494
episode reward: 17,91495
episode reward: 14,72497
episode reward: 18,87497
episode reward: 16,90997
episode reward: 27,71511
episode reward: 21,665
episode reward: 27,59513
episode reward: 21,62498
episode reward: 16,55996
episode reward: 23,28505
Colidiu com calçada! --5 pts | atual: 6,049968
episode reward: 16,00005
episode reward: 18,56496
episode reward: 27,64013
Colidiu com parede! --5 pts | atual: 1,48
Colidiu com parede! --5 pts | atual: -3,610002
episode reward: -11,0001
episode reward: 19,58493
episode reward: 16,80496
episode reward: 21,65498
episode reward: 18,24995
episode reward: 16,44995
episode reward: 23,22004
episode reward: 14,62496
Colidiu com calçada! --5 pts | atual: 22,72504
Colidiu com calçada! --5 pts | atual: 17,68505
Colidiu com calçada! --5 pts | atual: 11,57002
Colidiu com calçada! --5 pts | atual: 6,570024
episode reward: 1,000024
episode reward: 19,51493
episode reward: 14,57996
episode reward: 23,35502
episode reward: 23,50002
episode reward: 21,635
Colidiu com calçada! --5 pts | atual: 20,02027
Colidiu com calçada! --5 pts | atual: 15,00027
episode reward: 9,000244
episode reward: 10,9999
episode reward: 27,77509
episode reward: 15,09998
episode reward: 27,56508
episode reward: 16,82496
episode reward: 21,52997
episode reward: 21,00024
episode reward: 21,00012
episode reward: 17,98495
episode reward: 14,90496
episode reward: 21,45498
episode reward: 15,11497
episode reward: 27,53515
episode reward: 15,07998
episode reward: 27,54512
episode reward: 10,9999
episode reward: 19,21493
episode reward: 17,96494
Colidiu com calçada! --5 pts | atual: 9,064992
Colidiu com calçada! --5 pts | atual: 4,004991
Colidiu com calçada! --5 pts | atual: 0,9249907
episode reward: 5,804979
episode reward: 19,41493
episode reward: 19,0001
episode reward: 15,15498
episode reward: 18,09495
Colidiu com calçada! --5 pts | atual: 20,14532
