Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 25,79012
episode reward: 20,72996
episode reward: 18,39496
episode reward: 21,425
episode reward: 25,37015
Colidiu com calçada! --5 pts | atual: 8,844986
episode reward: 22,695
episode reward: 18,22995
episode reward: 15,04997
Colidiu com calçada! --5 pts | atual: 16,91499
episode reward: 16,82499
episode reward: 16,52996
episode reward: 18,34995
episode reward: 16,39495
episode reward: 14,94497
episode reward: 26,38516
episode reward: 16,53996
episode reward: 18,59996
episode reward: 21,52
episode reward: 14,85997
episode reward: 14,72496
episode reward: 32,43021
episode reward: 21,00015
episode reward: 25,76013
episode reward: 14,70996
episode reward: 23,745
episode reward: 23,86
episode reward: 27,23015
episode reward: 21,16001
episode reward: 25,79512
Colidiu com calçada! --5 pts | atual: 17,27498
episode reward: 17,01497
episode reward: 20,64996
episode reward: 20,97001
Colidiu com calçada! --5 pts | atual: 26,23012
Colidiu com calçada! --5 pts | atual: 22,65522
episode reward: 17,00033
episode reward: 16,37996
episode reward: 16,12495
episode reward: 18,36995
Colidiu com calçada! --5 pts | atual: 26,2751
episode reward: 27,57022
Colidiu com calçada! --5 pts | atual: 17,14495
episode reward: 27,28017
episode reward: 14,92997
episode reward: 20,33995
episode reward: 18,59996
episode reward: 23,745
episode reward: 14,92497
episode reward: 25,51016
episode reward: 16,02495
Colidiu com calçada! --5 pts | atual: 13,30495
episode reward: 12,89994
episode reward: 14,96497
episode reward: 20,07994
episode reward: 26,53015
episode reward: 25,40513
episode reward: 14,37995
episode reward: 16,26995
episode reward: 23,75001
episode reward: 14,46995
episode reward: 18,40995
episode reward: 14,61496
episode reward: 27,32014
episode reward: 27,80508
Colidiu com calçada! --5 pts | atual: 9,00499
Colidiu com calçada! --5 pts | atual: 3,99999
episode reward: 17,57495
episode reward: 16,42496
episode reward: 28,5602
Colidiu com calçada! --5 pts | atual: 6,58998
episode reward: 27,22518
episode reward: 23,79501
episode reward: 27,36012
episode reward: 14,61496
episode reward: 14,70996
episode reward: 18,53496
episode reward: 27,65009
Colidiu com calçada! --5 pts | atual: 6,824986
episode reward: 16,51494
episode reward: 26,05518
episode reward: 14,64496
episode reward: 18,41996
episode reward: 15,12497
episode reward: 21,09
episode reward: 21,00017
episode reward: 21,53501
episode reward: 27,34515
Colidiu com calçada! --5 pts | atual: 5,024991
Colidiu com parede! --5 pts | atual: -3,025031
episode reward: -9,000053
episode reward: 21,00014
episode reward: 26,07019
episode reward: 18,06995
episode reward: 15,00497
episode reward: 14,73996
episode reward: 18,32995
episode reward: 23,85999
Colidiu com calçada! --5 pts | atual: 12,32498
episode reward: 13,47496
episode reward: 21,275
episode reward: 23,785
episode reward: 21,15002
episode reward: 14,66496
episode reward: 14,99997
Colidiu com calçada! --5 pts | atual: 7,019988
episode reward: 10,14497
Colidiu com calçada! --5 pts | atual: 6,524979
Colidiu com calçada! --5 pts | atual: 1,434979
episode reward: 22,11499
Colidiu com calçada! --5 pts | atual: 6,96999
Colidiu com calçada! --5 pts | atual: 11,98495
episode reward: 11,92995
episode reward: 27,40516
Colidiu com calçada! --5 pts | atual: 8,964989
Colidiu com calçada! --5 pts | atual: 3,949988
Colidiu com calçada! --5 pts | atual: 2,499988
episode reward: 12,88996
episode reward: 20,76497
episode reward: 28,85018
episode reward: 28,65517
episode reward: 17,87494
episode reward: 20,81497
episode reward: 18,08495
episode reward: 18,42996
Colidiu com calçada! --5 pts | atual: 6,724984
episode reward: 22,00013
episode reward: 15,03497
episode reward: 17,99494
episode reward: 27,50516
episode reward: 18,83997
episode reward: 15,04997
episode reward: 14,77496
episode reward: 21,575
episode reward: 27,46517
episode reward: 23,88
episode reward: 16,89497
episode reward: 16,83997
episode reward: 14,94997
episode reward: 26,58016
episode reward: 28,75517
episode reward: 26,69514
episode reward: 23,955
episode reward: 23,90999
episode reward: 25,93509
episode reward: 14,81997
episode reward: 27,07015
episode reward: 27,35518
Colidiu com calçada! --5 pts | atual: 8,819985
Colidiu com calçada! --5 pts | atual: 3,814985
Colidiu com calçada! --5 pts | atual: -1,265015
Colidiu com calçada! --5 pts | atual: -6,280015
episode reward: 7,879951
episode reward: 14,55496
episode reward: 15,31497
episode reward: 21,71503
episode reward: 27,71019
Colidiu com calçada! --5 pts | atual: 13,36495
episode reward: 12,93994
episode reward: 14,95997
episode reward: 20,89499
episode reward: 25,95011
episode reward: 14,61496
episode reward: 15,11497
episode reward: 20,64496
episode reward: 21,03001
episode reward: 18,61496
episode reward: 27,42509
episode reward: 18,03495
Colidiu com calçada! --5 pts | atual: 26,01011
Colidiu com calçada! --5 pts | atual: 22,32023
episode reward: 17,00028
Colidiu com parede! --5 pts | atual: 6,199972
Colidiu com parede! --5 pts | atual: 0,3549725
episode reward: -7,000082
Colidiu com calçada! --5 pts | atual: 20,98508
episode reward: 20,94008
episode reward: 27,87014
episode reward: 21,03501
episode reward: 22,03
episode reward: 16,95497
Colidiu com calçada! --5 pts | atual: 16,73499
episode reward: 16,67999
episode reward: 27,65016
episode reward: 16,90497
episode reward: 27,51519
episode reward: 21,68502
episode reward: 15,27497
episode reward: 27,55014
episode reward: 17,95494
episode reward: 15,31497
Colidiu com calçada! --5 pts | atual: 21,50507
episode reward: 21,39509
episode reward: 17,83494
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 21,75006
Colidiu com calçada! --5 pts | atual: 16,01019
Colidiu com calçada! --5 pts | atual: 11,01019
Colidiu com calçada! --5 pts | atual: 5,045167
Colidiu com calçada! --5 pts | atual: -0,209833
Colidiu com calçada! --5 pts | atual: -5,429838
Colidiu com calçada! --5 pts | atual: -10,87485
episode reward: -15,99985
episode reward: 20,71497
episode reward: 15,15497
episode reward: 32,31522
episode reward: 18,19495
episode reward: 19,0005
episode reward: 21,04501
episode reward: 17,98994
Colidiu com calçada! --5 pts | atual: 20,50007
Colidiu com calçada! --5 pts | atual: 15,49507
Colidiu com calçada! --5 pts | atual: 13,97006
episode reward: 13,87505
episode reward: 16,49496
episode reward: 21,03
episode reward: 15,29497
Colidiu com calçada! --5 pts | atual: 16,99499
Colidiu com calçada! --5 pts | atual: 13,98499
episode reward: 18,83996
Colidiu com calçada! --5 pts | atual: 5,234994
Colidiu com calçada! --5 pts | atual: 0,2049944
Colidiu com calçada! --5 pts | atual: -3,265017
episode reward: 11,99992
episode reward: 15,11997
episode reward: 29,11515
episode reward: 23,92999
Colidiu com calçada! --5 pts | atual: 7,134993
Colidiu com calçada! --5 pts | atual: 5,919988
Colidiu com calçada! --5 pts | atual: 4,219977
episode reward: 5,889977
episode reward: 17,91994
Colidiu com calçada! --5 pts | atual: 14,30998
Colidiu com calçada! --5 pts | atual: 15,59507
Colidiu com calçada! --5 pts | atual: 10,59007
Colidiu com calçada! --5 pts | atual: 4,535048
Colidiu com calçada! --5 pts | atual: -0,4699515
episode reward: -5,999964
episode reward: 16,85997
episode reward: 18,08495
Colidiu com calçada! --5 pts | atual: 21,47509
episode reward: 21,30512
Colidiu com calçada! --5 pts | atual: 6,99999
Colidiu com calçada! --5 pts | atual: 1,97499
episode reward: 17,61496
Colidiu com calçada! --5 pts | atual: 16,99498
episode reward: 16,88998
episode reward: 16,91997
episode reward: 32,37524
episode reward: 27,55013
Colidiu com calçada! --5 pts | atual: 16,96497
episode reward: 23,77506
Colidiu com calçada! --5 pts | atual: 8,489981
Colidiu com calçada! --5 pts | atual: 3,47998
Colidiu com calçada! --5 pts | atual: 0,3149806
Colidiu com calçada! --5 pts | atual: -4,735021
episode reward: -5,000027
episode reward: 32,35523
Colidiu com calçada! --5 pts | atual: 8,889986
Colidiu com calçada! --5 pts | atual: 17,65999
episode reward: 17,63499
Colidiu com calçada! --5 pts | atual: 17,07997
episode reward: 18,94497
Colidiu com calçada! --5 pts | atual: 8,774985
Colidiu com calçada! --5 pts | atual: 3,729984
Colidiu com calçada! --5 pts | atual: -1,315016
Colidiu com calçada! --5 pts | atual: -4,565022
episode reward: 7,629945
episode reward: 21,6
episode reward: 20,61998
episode reward: 20,52496
episode reward: 20,80997
episode reward: 27,95005
episode reward: 27,66016
episode reward: 21,22502
episode reward: 14,94997
episode reward: 27,56515
episode reward: 14,88496
Colidiu com calçada! --5 pts | atual: 16,95995
Colidiu com calçada! --5 pts | atual: 11,79994
Colidiu com calçada! --5 pts | atual: 17,21495
episode reward: 11,99995
episode reward: 20,59497
episode reward: 18,55996
episode reward: 14,76996
episode reward: 27,3801
episode reward: 18,66496
Colidiu com calçada! --5 pts | atual: 1,47
Colidiu com calçada! --5 pts | atual: 15,15994
Colidiu com calçada! --5 pts | atual: 13,71493
episode reward: 13,56493
episode reward: 18,12995
episode reward: 15,07497
episode reward: 27,64516
episode reward: 27,24008
episode reward: 27,79014
Colidiu com calçada! --5 pts | atual: 18,865
episode reward: 18,855
episode reward: 18,22995
Colidiu com calçada! --5 pts | atual: 21,21507
episode reward: 21,14009
episode reward: 18,24495
episode reward: 26,98014
episode reward: 20,59996
episode reward: 18,68996
episode reward: 21,53
episode reward: 21,04501
episode reward: 15,09997
episode reward: 20,65996
episode reward: 15,26997
episode reward: 14,74496
episode reward: 32,71523
episode reward: 14,82996
episode reward: 32,44025
episode reward: 18,68996
episode reward: 21,92503
episode reward: 21,41501
episode reward: 16,97497
episode reward: 27,64516
Colidiu com calçada! --5 pts | atual: 9,599957
episode reward: 9,579957
episode reward: 27,88013
episode reward: 32,55024
episode reward: 20,75497
episode reward: 32,45023
Colidiu com calçada! --5 pts | atual: 15,28495
Colidiu com calçada! --5 pts | atual: 12,13495
Colidiu com calçada! --5 pts | atual: 13,69991
episode reward: 13,41491
episode reward: 20,39995
episode reward: 22,03
episode reward: 27,52508
episode reward: 14,76996
episode reward: 14,68496
episode reward: 14,74496
episode reward: 21,96001
Colidiu com calçada! --5 pts | atual: 8,814985
Colidiu com calçada! --5 pts | atual: 3,719983
Colidiu com calçada! --5 pts | atual: -1,280017
episode reward: 12,86495
episode reward: 20,80498
episode reward: 14,58996
episode reward: 27,63516
episode reward: 27,59514
episode reward: 22,11501
episode reward: 18,44495
episode reward: 20,93
episode reward: 25,97008
Colidiu com calçada! --5 pts | atual: 17,09502
episode reward: 16,93501
episode reward: 16,82496
episode reward: 15,08497
episode reward: 25,48509
episode reward: 16,89497
episode reward: 32,84022
Colidiu com calçada! --5 pts | atual: 10,20497
Colidiu com calçada! --5 pts | atual: 5,199971
Colidiu com calçada! --5 pts | atual: 5,549959
Colidiu com calçada! --5 pts | atual: 2,449958
episode reward: 4,054954
episode reward: 14,86996
Colidiu com calçada! --5 pts | atual: 15,49496
Colidiu com calçada! --5 pts | atual: 12,30495
Colidiu com calçada! --5 pts | atual: 7,28495
Colidiu com calçada! --5 pts | atual: 2,27495
Colidiu com calçada! --5 pts | atual: -2,795052
episode reward: -0,9650555
episode reward: 18,44995
episode reward: 15,01997
Colidiu com calçada! --5 pts | atual: 8,409978
Colidiu com calçada! --5 pts | atual: 3,409978
episode reward: 4,929978
episode reward: 14,86996
episode reward: 27,93015
Colidiu com calçada! --5 pts | atual: 15,55996
Colidiu com calçada! --5 pts | atual: 12,01495
Colidiu com calçada! --5 pts | atual: 7,004945
episode reward: 13,57992
episode reward: 18,30495
episode reward: 21,02001
episode reward: 16,83997
episode reward: 14,99497
Colidiu com calçada! --5 pts | atual: 15,32495
Colidiu com calçada! --5 pts | atual: 13,84994
episode reward: 13,79494
Colidiu com calçada! --5 pts | atual: 8,299974
Colidiu com calçada! --5 pts | atual: 3,274974
episode reward: 4,779974
episode reward: 27,7201
episode reward: 18,18495
episode reward: 15,29997
episode reward: 32,62024
episode reward: 18,45496
episode reward: 18,78996
episode reward: 20,79501
Colidiu com calçada! --5 pts | atual: 3,344998
Colidiu com calçada! --5 pts | atual: 0,209998
Colidiu com calçada! --5 pts | atual: 6,829968
Colidiu com calçada! --5 pts | atual: 8,654943
episode reward: 8,394937
episode reward: 27,67515
episode reward: 14,64996
episode reward: 20,85498
episode reward: 16,45996
episode reward: 18,22995
episode reward: 14,74996
episode reward: 27,36011
episode reward: 21,38
episode reward: 27,44512
episode reward: 20,83501
episode reward: 26,86013
episode reward: 27,7851
Colidiu com parede! --5 pts | atual: 3,319998
Colidiu com calçada! --5 pts | atual: 10,05997
episode reward: 13,62996
Colidiu com calçada! --5 pts | atual: 9,774961
episode reward: 18,73994
episode reward: 25,9551
episode reward: 20,96005
episode reward: 21,82999
episode reward: 20,51995
episode reward: 20,39495
episode reward: 27,79512
episode reward: 26,42517
episode reward: 27,46012
episode reward: 23,94999
episode reward: 23,935
episode reward: 28,67018
episode reward: 21,80001
episode reward: 14,73996
episode reward: 21,21002
Colidiu com calçada! --5 pts | atual: 8,344975
Colidiu com calçada! --5 pts | atual: 5,199972
Colidiu com calçada! --5 pts | atual: -0,2550277
episode reward: -0,2700281
episode reward: 18,16995
episode reward: 26,80516
episode reward: 26,71514
episode reward: 23,80502
episode reward: 25,45514
episode reward: 14,83497
Colidiu com calçada! --5 pts | atual: 16,45497
episode reward: 16,17996
episode reward: 20,98502
episode reward: 32,11029
episode reward: 21,84504
episode reward: 21,17
episode reward: 21,03497
episode reward: 20,81997
episode reward: 18,28495
Colidiu com calçada! --5 pts | atual: 3,354999
Colidiu com calçada! --5 pts | atual: -1,790001
episode reward: 15,54494
episode reward: 18,35496
episode reward: 32,43526
episode reward: 15,10497
episode reward: 14,63496
episode reward: 18,28995
episode reward: 23,32999
episode reward: 28,18527
episode reward: 14,33995
Colidiu com calçada! --5 pts | atual: 14,92994
Colidiu com calçada! --5 pts | atual: 11,79494
Colidiu com calçada! --5 pts | atual: 6,784939
Colidiu com calçada! --5 pts | atual: 1,229939
Colidiu com calçada! --5 pts | atual: -3,780061
episode reward: -2,000087
episode reward: 21,01
Colidiu com parede! --5 pts | atual: 21,26516
episode reward: 21,15518
episode reward: 14,46996
episode reward: 15,21497
episode reward: 21,29498
episode reward: 21,63501
Colidiu com calçada! --5 pts | atual: 8,714984
Colidiu com calçada! --5 pts | atual: 3,714984
episode reward: 17,82995
episode reward: 14,81996
