Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
episode reward: 27,00023
Colidiu com calçada! --5 pts | atual: 21,17005
episode reward: 21,09006
Colidiu com calçada! --5 pts | atual: 8,984989
Colidiu com calçada! --5 pts | atual: 3,979989
Colidiu com calçada! --5 pts | atual: -1,070011
Colidiu com calçada! --5 pts | atual: -4,435019
Colidiu com calçada! --5 pts | atual: -9,435019
episode reward: 2,704938
episode reward: 22,115
episode reward: 16,77496
episode reward: 14,73496
episode reward: 15,21997
episode reward: 21,85001
episode reward: 26,21009
Colidiu com calçada! --5 pts | atual: 13,53496
episode reward: 13,44996
episode reward: 16,90497
Colidiu com calçada! --5 pts | atual: 13,88497
episode reward: 17,01995
Colidiu com parede! --5 pts | atual: 6,244974
episode reward: -2,000024
Colidiu com calçada! --5 pts | atual: 17,05499
episode reward: 16,96498
episode reward: 16,91497
episode reward: 15,07497
episode reward: 16,85997
episode reward: 20,60998
Colidiu com calçada! --5 pts | atual: 9,009989
Colidiu com calçada! --5 pts | atual: 3,949987
episode reward: 17,88995
episode reward: 27,45015
Colidiu com calçada! --5 pts | atual: 8,939989
Colidiu com calçada! --5 pts | atual: 3,909988
episode reward: 17,75496
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 26,0801
episode reward: 27,31023
episode reward: 27,57517
episode reward: 14,85496
episode reward: 17,88494
episode reward: 14,89497
Colidiu com calçada! --5 pts | atual: 19,02499
episode reward: 18,96498
episode reward: 32,37024
episode reward: 27,86512
episode reward: 32,30524
episode reward: 17,93494
Colidiu com calçada! --5 pts | atual: 6,959989
Colidiu com calçada! --5 pts | atual: 1,944989
Colidiu com calçada! --5 pts | atual: 6,934963
episode reward: 6,664964
episode reward: 27,25015
Colidiu com calçada! --5 pts | atual: 15,04994
episode reward: 27,15016
Colidiu com parede! --5 pts | atual: 22,37013
episode reward: 22,35514
episode reward: 18,14495
episode reward: 20,85999
episode reward: 27,25012
episode reward: 18,77496
Colidiu com calçada! --5 pts | atual: 16,93498
episode reward: 16,74997
episode reward: 14,83496
episode reward: 32,26528
episode reward: 26,80015
episode reward: 14,66496
episode reward: 27,71015
episode reward: 27,48515
episode reward: 20,91999
Colidiu com calçada! --5 pts | atual: 8,369977
Colidiu com calçada! --5 pts | atual: 3,224974
Colidiu com calçada! --5 pts | atual: 6,839954
Colidiu com calçada! --5 pts | atual: 1,824954
episode reward: 1,559948
episode reward: 14,72996
episode reward: 21,75499
episode reward: 27,46515
episode reward: 32,25026
episode reward: 14,98497
Colidiu com calçada! --5 pts | atual: 21,12506
episode reward: 21,04008
episode reward: 14,71996
episode reward: 27,7702
episode reward: 15,18997
episode reward: 27,32012
episode reward: 32,55023
episode reward: 20,81998
episode reward: 18,82496
episode reward: 20,985
episode reward: 14,70496
episode reward: 28,75018
Colidiu com calçada! --5 pts | atual: 21,03507
episode reward: 20,89507
Colidiu com calçada! --5 pts | atual: 20,97006
episode reward: 20,86506
episode reward: 18,38995
episode reward: 14,87997
episode reward: 25,8251
episode reward: 16,78497
Colidiu com calçada! --5 pts | atual: 3,129995
Colidiu com calçada! --5 pts | atual: -1,875005
Colidiu com calçada! --5 pts | atual: 12,18995
Colidiu com calçada! --5 pts | atual: 7,174948
Colidiu com calçada! --5 pts | atual: 3,714939
episode reward: 3,614939
episode reward: 27,74006
episode reward: 18,26995
episode reward: 32,6652
episode reward: 22,09001
episode reward: 14,92997
episode reward: 14,86997
episode reward: 32,58522
episode reward: 16,79996
episode reward: 18,30495
episode reward: 21,82499
episode reward: 16,90497
episode reward: 21,09001
episode reward: 20,9
episode reward: 21,01501
episode reward: 14,61496
Colidiu com parede! --5 pts | atual: 3,364998
Colidiu com calçada! --5 pts | atual: 8,394979
Colidiu com calçada! --5 pts | atual: 8,799965
episode reward: 8,724963
episode reward: 21,85501
Colidiu com calçada! --5 pts | atual: 13,51996
episode reward: 13,49496
episode reward: 27,88008
episode reward: 18,64996
episode reward: 27,68515
Colidiu com calçada! --5 pts | atual: 8,51498
episode reward: 16,72494
Colidiu com calçada! --5 pts | atual: 9,959966
Colidiu com calçada! --5 pts | atual: 4,849963
Colidiu com calçada! --5 pts | atual: -0,1500368
episode reward: 8,829952
episode reward: 15,13497
episode reward: 18,46996
Colidiu com parede! --5 pts | atual: 3,379999
Colidiu com calçada! --5 pts | atual: 11,89497
episode reward: 13,64996
Colidiu com calçada! --5 pts | atual: 7,084992
Colidiu com calçada! --5 pts | atual: 3,664989
Colidiu com calçada! --5 pts | atual: 0,3999888
Colidiu com calçada! --5 pts | atual: -4,605011
Colidiu com calçada! --5 pts | atual: -9,695013
episode reward: -2,88004
episode reward: 27,43011
episode reward: 21,75
episode reward: 18,43995
episode reward: 27,80517
episode reward: 14,56996
episode reward: 27,68514
episode reward: 15,09997
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -1,600001
Colidiu com calçada! --5 pts | atual: 6,98496
episode reward: 8,704956
episode reward: 23,89501
episode reward: 21,63
episode reward: 21,15501
episode reward: 18,37495
episode reward: 25,78508
episode reward: 32,58522
episode reward: 32,59022
episode reward: 25,98508
episode reward: 27,51513
episode reward: 21,94001
episode reward: 20,91004
Colidiu com calçada! --5 pts | atual: 18,80004
Colidiu com calçada! --5 pts | atual: 13,79004
Colidiu com calçada! --5 pts | atual: 13,99002
episode reward: 13,87001
Colidiu com parede! --5 pts | atual: 22,22012
episode reward: 22,21512
episode reward: 23,70502
episode reward: 22,17499
episode reward: 21,06501
episode reward: 22,11501
episode reward: 20,59496
episode reward: 27,62007
Colidiu com calçada! --5 pts | atual: 23,47021
Colidiu com calçada! --5 pts | atual: 18,41522
episode reward: 18,40522
episode reward: 27,3701
episode reward: 25,71009
Colidiu com calçada! --5 pts | atual: 17,11496
Colidiu com parede! --5 pts | atual: 11,12494
episode reward: 4,999911
episode reward: 20,82501
episode reward: 32,77023
episode reward: 21,98501
episode reward: 14,59996
Colidiu com calçada! --5 pts | atual: 13,65996
Colidiu com calçada! --5 pts | atual: 13,71494
Colidiu com calçada! --5 pts | atual: 8,544934
Colidiu com calçada! --5 pts | atual: 3,534934
episode reward: 8,679925
Colidiu com calçada! --5 pts | atual: 17,12998
Colidiu com calçada! --5 pts | atual: 12,10498
Colidiu com calçada! --5 pts | atual: 7,099976
episode reward: 13,84995
episode reward: 21,05501
episode reward: 26,68515
episode reward: 25,68511
episode reward: 27,69013
episode reward: 27,0401
episode reward: 20,80998
episode reward: 27,65011
episode reward: 32,43527
episode reward: 25,38513
episode reward: 14,95996
episode reward: 20,72497
episode reward: 20,61496
episode reward: 18,32995
episode reward: 21,64999
episode reward: 25,81009
episode reward: 18,28495
episode reward: 21,01503
episode reward: 24,06499
episode reward: 27,53011
episode reward: 26,54517
episode reward: 25,48013
episode reward: 23,99003
episode reward: 16,73996
episode reward: 23,93999
episode reward: 20,42995
episode reward: 14,80997
episode reward: 27,56012
episode reward: 27,65508
episode reward: 18,62496
episode reward: 14,88496
episode reward: 25,6851
episode reward: 27,2801
episode reward: 21,22501
episode reward: 20,71499
episode reward: 21,47001
episode reward: 14,60996
episode reward: 18,44995
episode reward: 16,53496
episode reward: 14,96496
episode reward: 20,80498
episode reward: 14,64496
episode reward: 26,27018
episode reward: 21,07501
episode reward: 27,30516
episode reward: 21,05501
episode reward: 20,95501
episode reward: 14,69496
episode reward: 18,55996
episode reward: 18,72996
episode reward: 23,555
episode reward: 27,30021
episode reward: 27,30512
episode reward: 14,50496
episode reward: 18,58496
episode reward: 14,24496
episode reward: 32,51025
episode reward: 23,62001
episode reward: 25,81514
Colidiu com calçada! --5 pts | atual: 6,784986
Colidiu com calçada! --5 pts | atual: 3,274976
episode reward: 11,50495
episode reward: 20,43995
episode reward: 14,83996
episode reward: 20,24495
episode reward: 28,18524
episode reward: 26,47017
episode reward: 27,71009
episode reward: 18,18495
episode reward: 21,18001
episode reward: 21,66003
Colidiu com calçada! --5 pts | atual: 3,264997
episode reward: 18,00004
episode reward: 27,77515
episode reward: 23,58999
episode reward: 14,86996
Colidiu com calçada! --5 pts | atual: 13,31495
episode reward: 18,50993
episode reward: 14,84496
episode reward: 14,47996
Colidiu com calçada! --5 pts | atual: 23,76018
episode reward: 23,34525
episode reward: 18,02994
episode reward: 20,61496
episode reward: 18,30995
episode reward: 20,50496
episode reward: 18,29995
episode reward: 18,79996
Colidiu com parede! --5 pts | atual: 4,879987
Colidiu com parede! --5 pts | atual: -0,3350126
Colidiu com parede! --5 pts | atual: -5,450015
episode reward: -14,0001
episode reward: 27,48514
episode reward: 16,75496
episode reward: 26,66013
episode reward: 15,01997
episode reward: 32,68022
episode reward: 26,46014
episode reward: 16,63496
episode reward: 15,07497
episode reward: 27,05016
episode reward: 18,55495
episode reward: 18,32995
episode reward: 25,74013
episode reward: 14,81997
episode reward: 27,36511
episode reward: 26,32517
episode reward: 23,69501
episode reward: 23,56
episode reward: 25,81512
episode reward: 28,75019
episode reward: 14,90496
episode reward: 14,72496
episode reward: 28,14007
episode reward: 20,89498
episode reward: 23,59
episode reward: 28,40522
episode reward: 27,61012
episode reward: 18,40995
episode reward: 26,85515
episode reward: 18,59496
Colidiu com calçada! --5 pts | atual: 17,11497
Colidiu com calçada! --5 pts | atual: 12,10497
episode reward: 18,75494
episode reward: 21,18999
episode reward: 14,85496
episode reward: 27,58013
episode reward: 26,82015
episode reward: 16,51496
episode reward: 26,54015
episode reward: 28,66521
episode reward: 19,00042
episode reward: 21,89502
episode reward: 18,57996
Colidiu com calçada! --5 pts | atual: 22,61514
episode reward: 22,50516
Colidiu com calçada! --5 pts | atual: 16,17501
episode reward: 16,12501
episode reward: 27,05014
episode reward: 23,75501
episode reward: 27,06512
Colidiu com calçada! --5 pts | atual: 17,09499
Colidiu com calçada! --5 pts | atual: 12,00499
episode reward: 11,81499
episode reward: 20,22995
episode reward: 15,09997
episode reward: 18,08995
episode reward: 18,80496
Colidiu com calçada! --5 pts | atual: 14,10497
episode reward: 20,93003
episode reward: 27,57011
episode reward: 14,72496
episode reward: 18,93497
episode reward: 14,74496
episode reward: 27,39011
episode reward: 18,79496
episode reward: 15,00497
episode reward: 18,39995
episode reward: 27,67012
episode reward: 21,21999
episode reward: 32,36528
episode reward: 18,55496
episode reward: 29,04516
episode reward: 24,005
episode reward: 18,47495
episode reward: 26,07016
episode reward: 25,85011
episode reward: 20,09995
episode reward: 21,83502
episode reward: 26,75515
episode reward: 23,89002
episode reward: 14,87496
episode reward: 25,84515
episode reward: 18,44495
episode reward: 25,44512
episode reward: 18,52996
episode reward: 14,85497
Colidiu com calçada! --5 pts | atual: 22,44518
episode reward: 16,00043
episode reward: 25,66513
episode reward: 19,79494
episode reward: 26,12018
Colidiu com parede! --5 pts | atual: 21,17516
episode reward: 21,16016
episode reward: 28,73019
episode reward: 21,19998
episode reward: 27,37013
episode reward: 23,87
episode reward: 14,93496
episode reward: 16,56996
episode reward: 16,60996
episode reward: 16,48996
episode reward: 25,84517
episode reward: 23,80503
episode reward: 26,05019
episode reward: 21,00011
episode reward: 19,64993
episode reward: 14,72996
episode reward: 18,54496
episode reward: 14,75996
Colidiu com calçada! --5 pts | atual: 13,52996
Colidiu com calçada! --5 pts | atual: 8,529956
episode reward: 13,85994
episode reward: 20,69497
episode reward: 20,61996
episode reward: 14,86997
episode reward: 16,56996
episode reward: 26,23516
Colidiu com calçada! --5 pts | atual: 6,98499
Colidiu com calçada! --5 pts | atual: 3,524986
episode reward: 11,88496
episode reward: 14,68996
episode reward: 21,85003
episode reward: 14,69996
episode reward: 24,08501
episode reward: 14,85997
episode reward: 14,89997
episode reward: 20,78498
Colidiu com calçada! --5 pts | atual: 16,75498
episode reward: 16,59998
episode reward: 16,73496
episode reward: 25,96512
Colidiu com calçada! --5 pts | atual: 6,364979
Colidiu com calçada! --5 pts | atual: 3,304978
episode reward: 4,609978
episode reward: 21,42498
episode reward: 16,89497
episode reward: 16,67496
episode reward: 18,70496
episode reward: 21,77499
episode reward: 21,00042
episode reward: 27,48514
episode reward: 32,28529
episode reward: 14,80496
Colidiu com calçada! --5 pts | atual: 12,37498
Colidiu com calçada! --5 pts | atual: 9,10497
episode reward: 8,769962
episode reward: 32,05531
episode reward: 15,01997
episode reward: 27,80012
episode reward: 23,84999
episode reward: 14,52496
episode reward: 16,76996
episode reward: 18,76996
episode reward: 21,47498
episode reward: 14,56496
episode reward: 16,77496
episode reward: 20,57496
episode reward: 20,01994
episode reward: 21,26
episode reward: 18,58496
episode reward: 20,87
episode reward: 25,94511
episode reward: 23,64003
episode reward: 16,87497
episode reward: 23,81001
episode reward: 32,21526
episode reward: 14,83996
episode reward: 15,43997
episode reward: 28,48024
Colidiu com calçada! --5 pts | atual: 13,23995
episode reward: 18,15993
episode reward: 20,41495
episode reward: 32,02528
episode reward: 15,37497
episode reward: 21,43998
episode reward: 23,83999
episode reward: 21,81499
episode reward: 18,49996
episode reward: 21,845
episode reward: 26,68016
Colidiu com calçada! --5 pts | atual: 21,15012
episode reward: 21,01514
episode reward: 23,45003
episode reward: 28,76022
episode reward: 18,16995
episode reward: 28,67518
episode reward: 27,57514
episode reward: 21,88502
episode reward: 21,47001
episode reward: 15,22497
episode reward: 14,54996
episode reward: 15,20997
Colidiu com parede! --5 pts | atual: 6,919943
Colidiu com parede! --5 pts | atual: 1,574943
Colidiu com parede! --5 pts | atual: -4,385079
Colidiu com parede! --5 pts | atual: -9,735086
episode reward: -15,00009
episode reward: 18,17995
episode reward: 20,73997
episode reward: 26,54014
episode reward: 14,58996
episode reward: 25,8151
episode reward: 14,58496
episode reward: 14,58496
episode reward: 18,38495
Colidiu com calçada! --5 pts | atual: 7,099992
episode reward: 14,28993
episode reward: 14,66496
episode reward: 20,98
episode reward: 19,96494
episode reward: 14,23995
episode reward: 20,79998
episode reward: 15,15497
episode reward: 16,83496
episode reward: 20,72997
episode reward: 20,96998
episode reward: 14,64496
episode reward: 14,46496
episode reward: 16,75496
episode reward: 27,39519
Colidiu com parede! --5 pts | atual: 9,369907
Colidiu com parede! --5 pts | atual: 4,299906
