Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
episode reward: 9,409959
episode reward: 27,2302
episode reward: 27,2602
episode reward: 14,50996
Colidiu com calçada! --5 pts | atual: 7,169993
episode reward: 15,70496
episode reward: 23,70999
Colidiu com calçada! --5 pts | atual: 13,39995
Colidiu com calçada! --5 pts | atual: 10,13495
Colidiu com calçada! --5 pts | atual: 6,954944
episode reward: 8,374936
episode reward: 14,43996
episode reward: 16,09995
episode reward: 14,52496
episode reward: 14,67996
episode reward: 26,71021
episode reward: 17,41993
episode reward: 18,31495
episode reward: 26,6202
episode reward: 25,00022
episode reward: 16,45496
episode reward: 21,155
episode reward: 16,32996
Colidiu com calçada! --5 pts | atual: 13,06995
Colidiu com calçada! --5 pts | atual: 8,064947
episode reward: 12,9999
episode reward: 14,71496
episode reward: 27,09019
episode reward: 28,27021
episode reward: 16,49996
episode reward: 26,48014
episode reward: 14,54496
Colidiu com calçada! --5 pts | atual: 13,23495
Colidiu com calçada! --5 pts | atual: 8,189949
Colidiu com calçada! --5 pts | atual: 5,024945
Colidiu com calçada! --5 pts | atual: 0,01994526
Colidiu com calçada! --5 pts | atual: -5,045056
Colidiu com calçada! --5 pts | atual: -10,21506
Colidiu com calçada! --5 pts | atual: -13,44007
episode reward: -6,915035
episode reward: 14,63996
episode reward: 16,42496
episode reward: 27,00023
episode reward: 14,93496
Colidiu com calçada! --5 pts | atual: 16,18497
Colidiu com calçada! --5 pts | atual: 11,17997
Colidiu com calçada! --5 pts | atual: 7,949962
Colidiu com calçada! --5 pts | atual: 2,934961
Colidiu com calçada! --5 pts | atual: -2,12504
Colidiu com calçada! --5 pts | atual: -7,12504
episode reward: -7,00006
episode reward: 26,77021
episode reward: 15,09497
episode reward: 25,00018
episode reward: 17,82494
episode reward: 17,98494
episode reward: 16,63496
episode reward: 16,69497
episode reward: 21,385
episode reward: 28,03005
episode reward: 14,89997
episode reward: 27,00023
episode reward: 14,70496
episode reward: 20,76997
episode reward: 21,95502
episode reward: 15,06997
episode reward: 17,97495
episode reward: 21,56002
Colidiu com calçada! --5 pts | atual: 3,329999
Colidiu com calçada! --5 pts | atual: 9,159988
Colidiu com calçada! --5 pts | atual: 6,019985
Colidiu com calçada! --5 pts | atual: 2,989985
Colidiu com calçada! --5 pts | atual: 0,5049831
Colidiu com calçada! --5 pts | atual: -4,495017
episode reward: -11,00005
Colidiu com calçada! --5 pts | atual: 18,445
episode reward: 18,37499
episode reward: 27,0002
episode reward: 26,77514
Colidiu com calçada! --5 pts | atual: 8,754985
Colidiu com calçada! --5 pts | atual: 3,754985
Colidiu com calçada! --5 pts | atual: -1,340015
Colidiu com calçada! --5 pts | atual: -6,355015
episode reward: 7,714947
episode reward: 18,13495
episode reward: 21,05
episode reward: 27,90505
episode reward: 21,73504
episode reward: 16,69996
episode reward: 23,36003
episode reward: 18,22495
episode reward: 22,12
Colidiu com calçada! --5 pts | atual: 1,44
Colidiu com calçada! --5 pts | atual: 16,04503
episode reward: 16,01003
episode reward: 14,74996
episode reward: 21,69502
episode reward: 22,17
episode reward: 27,12522
episode reward: 14,84496
episode reward: 16,46496
Colidiu com parede! --5 pts | atual: 22,53512
episode reward: 22,17518
episode reward: 26,23006
episode reward: 18,07995
episode reward: 14,78996
episode reward: 26,97015
episode reward: 28,33517
episode reward: 17,05497
episode reward: 21,24501
Colidiu com calçada! --5 pts | atual: 21,21507
episode reward: 21,10509
episode reward: 20,84998
episode reward: 18,46496
episode reward: 26,85511
episode reward: 14,48496
episode reward: 18,34496
episode reward: 21,01501
Colidiu com calçada! --5 pts | atual: 21,14504
episode reward: 21,02007
episode reward: 14,63996
episode reward: 27,39516
episode reward: 14,59496
episode reward: 21,005
episode reward: 28,72517
episode reward: 14,88997
episode reward: 32,58524
episode reward: 14,56996
episode reward: 14,69996
episode reward: 14,96997
episode reward: 32,44022
Colidiu com calçada! --5 pts | atual: 8,949987
Colidiu com calçada! --5 pts | atual: 3,919987
episode reward: 17,84495
episode reward: 20,65996
Colidiu com calçada! --5 pts | atual: 10,69498
Colidiu com calçada! --5 pts | atual: 7,514978
episode reward: 17,89994
episode reward: 21,38501
episode reward: 21,365
episode reward: 21,93001
episode reward: 18,15995
episode reward: 26,47517
episode reward: 28,44023
episode reward: 32,67523
episode reward: 14,74996
episode reward: 21,06501
episode reward: 27,06017
episode reward: 18,39996
episode reward: 21,77
episode reward: 20,77497
Colidiu com calçada! --5 pts | atual: 7,03499
Colidiu com calçada! --5 pts | atual: 3,959989
episode reward: 17,71495
episode reward: 21,60501
episode reward: 21,23999
episode reward: 14,84996
episode reward: 27,84508
episode reward: 28,55016
episode reward: 15,27497
episode reward: 16,30996
episode reward: 21,615
episode reward: 28,2952
episode reward: 24,17
Colidiu com parede! --5 pts | atual: 3,844919
Colidiu com parede! --5 pts | atual: -1,235081
episode reward: -7,000099
episode reward: 16,51996
episode reward: 16,46996
episode reward: 26,92017
episode reward: 21,03501
episode reward: 25,70509
episode reward: 20,54996
episode reward: 27,09514
episode reward: 16,46996
episode reward: 20,44995
episode reward: 21,71501
episode reward: 23,865
episode reward: 16,36996
episode reward: 16,55996
Colidiu com parede! --5 pts | atual: 7,604959
Colidiu com parede! --5 pts | atual: 2,249951
episode reward: -5,0001
episode reward: 28,69017
episode reward: 25,64012
episode reward: 21,00017
episode reward: 16,33496
episode reward: 21,05001
episode reward: 18,24495
episode reward: 21,43002
Colidiu com calçada! --5 pts | atual: 26,24509
episode reward: 27,49022
episode reward: 16,46496
episode reward: 14,63996
episode reward: 15,00497
episode reward: 14,74996
episode reward: 20,70496
episode reward: 27,0152
episode reward: 21,00012
episode reward: 14,94496
episode reward: 25,67514
episode reward: 14,73496
episode reward: 16,19495
episode reward: 18,40996
Colidiu com calçada! --5 pts | atual: 13,28995
Colidiu com calçada! --5 pts | atual: 8,289951
episode reward: 18,36491
Colidiu com calçada! --5 pts | atual: 6,99499
Colidiu com calçada! --5 pts | atual: 3,789986
episode reward: 17,29494
episode reward: 14,81996
episode reward: 24,87014
episode reward: 14,89497
episode reward: 20,72995
episode reward: 19,99495
episode reward: 23,80499
Colidiu com calçada! --5 pts | atual: 7,02499
Colidiu com calçada! --5 pts | atual: 4,01499
Colidiu com calçada! --5 pts | atual: 0,5199903
episode reward: 12,43996
episode reward: 20,17995
episode reward: 20,99005
episode reward: 18,31995
episode reward: 26,88014
episode reward: 14,76996
episode reward: 20,48495
episode reward: 21,67003
episode reward: 16,39495
episode reward: 21,31001
episode reward: 23,71001
episode reward: 25,23014
episode reward: 14,46496
episode reward: 21,09502
Colidiu com calçada! --5 pts | atual: 8,659983
episode reward: 22,43999
episode reward: 14,94497
episode reward: 21,00017
episode reward: 17,95994
episode reward: 20,40995
episode reward: 20,81
episode reward: 20,91498
episode reward: 20,21995
Colidiu com calçada! --5 pts | atual: 13,30495
episode reward: 13,02995
episode reward: 26,39015
episode reward: 26,06018
episode reward: 23,775
episode reward: 15,08497
episode reward: 21,13001
episode reward: 14,65496
Colidiu com calçada! --5 pts | atual: 15,21495
episode reward: 18,83994
Colidiu com calçada! --5 pts | atual: 8,654982
episode reward: 22,47002
Colidiu com calçada! --5 pts | atual: 20,74013
episode reward: 20,64513
episode reward: 25,73513
Colidiu com calçada! --5 pts | atual: 26,2501
episode reward: 27,40024
episode reward: 27,63009
episode reward: 20,81997
episode reward: 15,02497
episode reward: 21,90502
episode reward: 16,35995
episode reward: 16,43996
episode reward: 26,16519
episode reward: 14,73496
episode reward: 15,11497
Colidiu com calçada! --5 pts | atual: 16,3
episode reward: 16,19
episode reward: 14,95997
episode reward: 16,51496
Colidiu com calçada! --5 pts | atual: 6,654983
episode reward: 9,789972
episode reward: 24,08001
episode reward: 26,51016
episode reward: 20,58496
episode reward: 14,86997
episode reward: 28,8602
episode reward: 21,59501
episode reward: 21,71501
Colidiu com calçada! --5 pts | atual: 17,06998
episode reward: 16,82998
episode reward: 15,29997
episode reward: 15,02497
Colidiu com calçada! --5 pts | atual: 15,50496
episode reward: 16,62494
episode reward: 18,53496
episode reward: 16,64496
Colidiu com calçada! --5 pts | atual: 17,12497
Colidiu com calçada! --5 pts | atual: 12,12497
episode reward: 13,81497
episode reward: 27,99508
Colidiu com calçada! --5 pts | atual: 16,08
episode reward: 16,005
episode reward: 27,33517
episode reward: 26,27515
episode reward: 15,04997
episode reward: 21,49
episode reward: 14,79496
episode reward: 15,04997
Colidiu com parede! --5 pts | atual: 10,32993
Colidiu com parede! --5 pts | atual: 4,939921
Colidiu com parede! --5 pts | atual: -0,2250786
episode reward: -6,000096
episode reward: 14,80996
episode reward: 27,36514
episode reward: 26,10518
episode reward: 20,81498
episode reward: 28,60519
episode reward: 14,85997
Colidiu com calçada! --5 pts | atual: 8,974989
Colidiu com calçada! --5 pts | atual: 5,709983
Colidiu com calçada! --5 pts | atual: 0,7049829
episode reward: 12,92495
episode reward: 20,965
episode reward: 26,03508
Colidiu com calçada! --5 pts | atual: 21,00006
episode reward: 20,82505
episode reward: 28,67516
episode reward: 27,71007
episode reward: 18,38996
episode reward: 28,63518
episode reward: 26,54016
Colidiu com calçada! --5 pts | atual: 7,00999
episode reward: 22,67001
episode reward: 17,76494
Colidiu com calçada! --5 pts | atual: 26,01012
episode reward: 27,30024
episode reward: 24,14499
episode reward: 21,79002
episode reward: 18,28495
episode reward: 23,86
episode reward: 14,94997
episode reward: 16,76997
episode reward: 21,57002
episode reward: 22,22502
episode reward: 17,91994
episode reward: 14,88997
Colidiu com calçada! --5 pts | atual: 7,109992
Colidiu com calçada! --5 pts | atual: 3,914987
Colidiu com calçada! --5 pts | atual: 0,7949872
episode reward: 5,674976
Colidiu com calçada! --5 pts | atual: 6,984989
Colidiu com calçada! --5 pts | atual: 6,769963
episode reward: 17,28993
episode reward: 23,775
episode reward: 21,09501
episode reward: 14,80496
episode reward: 27,69017
Colidiu com calçada! --5 pts | atual: 19,76525
episode reward: 14,00023
episode reward: 18,13995
episode reward: 23,62505
episode reward: 28,69518
episode reward: 18,14995
episode reward: 21,00501
episode reward: 26,92013
episode reward: 27,21516
Colidiu com parede! --5 pts | atual: 11,72496
episode reward: 21,30496
episode reward: 26,12012
episode reward: 17,82494
episode reward: 18,55996
episode reward: 18,22995
episode reward: 28,85017
episode reward: 27,72518
episode reward: 26,2551
episode reward: 20,82998
episode reward: 27,71514
episode reward: 20,955
episode reward: 14,64996
episode reward: 14,98997
episode reward: 15,12497
episode reward: 18,66996
episode reward: 15,01497
episode reward: 15,31497
episode reward: 17,94494
episode reward: 15,15497
Colidiu com calçada! --5 pts | atual: 20,56024
episode reward: 14,0002
episode reward: 21,83499
episode reward: 21,65001
episode reward: 15,25497
Colidiu com calçada! --5 pts | atual: 20,61022
Colidiu com calçada! --5 pts | atual: 15,60522
episode reward: 9,000181
episode reward: 21,8
episode reward: 20,89999
episode reward: 18,46996
Colidiu com calçada! --5 pts | atual: 13,50496
episode reward: 13,18495
Colidiu com calçada! --5 pts | atual: 3,254996
Colidiu com calçada! --5 pts | atual: -1,745004
Colidiu com calçada! --5 pts | atual: 8,829961
Colidiu com calçada! --5 pts | atual: 3,609956
Colidiu com calçada! --5 pts | atual: -1,395044
Colidiu com calçada! --5 pts | atual: -2,935057
Colidiu com calçada! --5 pts | atual: -7,935057
episode reward: -6,475069
episode reward: 14,97497
episode reward: 15,29497
episode reward: 20,54996
episode reward: 21,12501
episode reward: 15,01997
episode reward: 21,085
Colidiu com calçada! --5 pts | atual: 21,28008
episode reward: 14,00008
Colidiu com parede! --5 pts | atual: 4,90499
episode reward: 22,14498
Colidiu com calçada! --5 pts | atual: 21,18513
episode reward: 21,12514
episode reward: 27,50017
episode reward: 14,98997
episode reward: 27,69016
episode reward: 18,01994
episode reward: 16,83497
episode reward: 14,88497
episode reward: 32,53524
Colidiu com calçada! --5 pts | atual: 17,24496
Colidiu com calçada! --5 pts | atual: 12,10496
episode reward: 13,96995
episode reward: 18,11995
Colidiu com calçada! --5 pts | atual: 21,08505
episode reward: 20,94006
Colidiu com calçada! --5 pts | atual: 8,889987
Colidiu com calçada! --5 pts | atual: 3,854986
episode reward: 17,62995
episode reward: 21,84
episode reward: 15,08997
episode reward: 27,51517
episode reward: 14,69496
episode reward: 25,80511
episode reward: 14,76496
episode reward: 18,31995
episode reward: 14,69996
episode reward: 16,80996
episode reward: 14,85496
episode reward: 14,97997
episode reward: 14,91997
episode reward: 21,755
episode reward: 14,76496
episode reward: 21,11001
episode reward: 32,34025
episode reward: 14,72496
Colidiu com calçada! --5 pts | atual: 6,964989
Colidiu com calçada! --5 pts | atual: 1,859989
Colidiu com calçada! --5 pts | atual: -1,500015
Colidiu com calçada! --5 pts | atual: -6,500015
Colidiu com calçada! --5 pts | atual: -11,67002
Colidiu com calçada! --5 pts | atual: -16,785
Colidiu com calçada! --5 pts | atual: -12,91995
episode reward: -13,15991
episode reward: 27,02012
episode reward: 20,845
episode reward: 16,70496
episode reward: 14,67996
episode reward: 16,83997
episode reward: 14,66496
episode reward: 25,8551
episode reward: 16,73496
episode reward: 16,73996
episode reward: 21,29001
episode reward: 27,41011
episode reward: 15,00997
episode reward: 27,30513
episode reward: 20,84503
episode reward: 27,47512
episode reward: 18,29495
episode reward: 27,37513
Colidiu com calçada! --5 pts | atual: 22,10507
Colidiu com calçada! --5 pts | atual: 18,88011
Colidiu com calçada! --5 pts | atual: 13,82511
episode reward: 13,4801
episode reward: 23,69999
episode reward: 15,37997
episode reward: 21,15002
episode reward: 14,94997
episode reward: 25,98508
episode reward: 27,6202
episode reward: 18,19495
episode reward: 22,09001
episode reward: 18,69496
episode reward: 25,55008
Colidiu com calçada! --5 pts | atual: 8,374976
episode reward: 9,794963
Colidiu com calçada! --5 pts | atual: 8,819985
episode reward: 27,68013
episode reward: 26,23513
episode reward: 20,915
Colidiu com calçada! --5 pts | atual: 6,954989
Colidiu com calçada! --5 pts | atual: 3,349984
Colidiu com calçada! --5 pts | atual: -1,805016
episode reward: 6,77497
