Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
episode reward: 16,57496
episode reward: 21,63
episode reward: 18,30995
Colidiu com calçada! --5 pts | atual: 6,969991
episode reward: 16,75495
episode reward: 22,23001
episode reward: 27,37017
episode reward: 18,13495
episode reward: 16,67496
episode reward: 15,06997
episode reward: 21,96503
Colidiu com parede! --5 pts | atual: 21,54514
episode reward: 21,51515
episode reward: 14,71496
episode reward: 14,93497
episode reward: 18,39495
episode reward: 14,90497
episode reward: 14,98997
episode reward: 15,09997
episode reward: 20,71996
episode reward: 27,31516
Colidiu com parede! --5 pts | atual: 21,62514
episode reward: 21,2552
episode reward: 27,39016
episode reward: 23,76499
episode reward: 14,96497
episode reward: 21,22501
episode reward: 26,11016
Colidiu com calçada! --5 pts | atual: 6,874988
Colidiu com calçada! --5 pts | atual: 3,329983
episode reward: 12,02997
episode reward: 18,21495
episode reward: 28,72015
episode reward: 27,6801
episode reward: 14,62996
Colidiu com calçada! --5 pts | atual: 6,99499
episode reward: 17,06995
episode reward: 21,41502
episode reward: 16,14995
episode reward: 21,23001
episode reward: 14,94497
episode reward: 16,67496
episode reward: 32,51524
episode reward: 14,91997
episode reward: 17,88994
episode reward: 18,34495
episode reward: 14,95497
episode reward: 28,87517
episode reward: 21,145
episode reward: 16,24495
Colidiu com calçada! --5 pts | atual: 26,1251
episode reward: 27,5252
episode reward: 32,50525
episode reward: 20,64996
episode reward: 24,03499
episode reward: 21,01001
episode reward: 16,41996
episode reward: 25,63511
episode reward: 32,27023
episode reward: 18,76497
episode reward: 20,71496
episode reward: 18,54496
episode reward: 25,48514
episode reward: 14,80497
episode reward: 14,76496
episode reward: 28,57017
episode reward: 20,64496
episode reward: 14,81497
episode reward: 20,69996
Colidiu com calçada! --5 pts | atual: 17,16998
episode reward: 19,04497
episode reward: 20,62996
episode reward: 14,88496
episode reward: 14,94997
episode reward: 17,92494
Colidiu com calçada! --5 pts | atual: 22,38011
Colidiu com calçada! --5 pts | atual: 17,38011
Colidiu com calçada! --5 pts | atual: 12,32011
episode reward: 14,04011
episode reward: 20,67496
episode reward: 21,00016
episode reward: 17,79994
episode reward: 16,00495
episode reward: 21,16501
episode reward: 18,39495
episode reward: 14,77496
Colidiu com calçada! --5 pts | atual: 25,62016
Colidiu com calçada! --5 pts | atual: 22,01026
episode reward: 17,00026
episode reward: 21,015
episode reward: 14,77996
episode reward: 19,00001
episode reward: 19,96994
episode reward: 20,21495
episode reward: 26,94517
episode reward: 21,00012
episode reward: 20,61493
Colidiu com calçada! --5 pts | atual: 6,864988
Colidiu com calçada! --5 pts | atual: 3,324981
Colidiu com calçada! --5 pts | atual: 0,1449809
Colidiu com calçada! --5 pts | atual: 2,139973
episode reward: 1,794965
episode reward: 16,04995
episode reward: 32,33525
episode reward: 18,58996
episode reward: 20,41995
episode reward: 27,85507
episode reward: 21,23001
episode reward: 14,85997
episode reward: 21,04
episode reward: 16,30996
episode reward: 14,65496
episode reward: 32,04528
episode reward: 20,54996
episode reward: 14,60496
episode reward: 15,04497
Colidiu com calçada! --5 pts | atual: 20,49517
Colidiu com calçada! --5 pts | atual: 14,72015
episode reward: 9,000133
episode reward: 21,00009
episode reward: 17,93994
episode reward: 27,16015
episode reward: 18,08495
episode reward: 18,29995
episode reward: 28,4852
episode reward: 21,00013
episode reward: 21,47504
episode reward: 23,76501
Colidiu com calçada! --5 pts | atual: 13,23995
episode reward: 12,93994
episode reward: 21,00001
episode reward: 20,30495
episode reward: 15,00497
episode reward: 18,22495
Colidiu com calçada! --5 pts | atual: 14,92495
episode reward: 16,12993
episode reward: 14,84497
Colidiu com calçada! --5 pts | atual: 13,23495
episode reward: 13,01994
episode reward: 14,85497
episode reward: 32,36023
Colidiu com calçada! --5 pts | atual: 13,23995
episode reward: 12,89994
episode reward: 17,93494
episode reward: 20,43995
episode reward: 14,67996
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 7,064991
Colidiu com calçada! --5 pts | atual: 4,054991
Colidiu com calçada! --5 pts | atual: -1,275009
Colidiu com calçada! --5 pts | atual: -4,285009
episode reward: 7,419946
episode reward: 26,35016
episode reward: 21,09002
episode reward: 28,82017
episode reward: 28,8002
Colidiu com calçada! --5 pts | atual: 5,009992
Colidiu com calçada! --5 pts | atual: -0,4250063
Colidiu com calçada! --5 pts | atual: -5,430007
Colidiu com parede! --5 pts | atual: -10,93002
Colidiu com parede! --5 pts | atual: -16,06001
episode reward: -21,99985
Colidiu com calçada! --5 pts | atual: 16,67997
episode reward: 16,34996
episode reward: 15,04997
episode reward: 14,99497
episode reward: 16,67996
episode reward: 14,87496
episode reward: 27,47516
episode reward: 26,17511
Colidiu com calçada! --5 pts | atual: 8,889987
Colidiu com calçada! --5 pts | atual: 11,14997
episode reward: 11,12497
Colidiu com calçada! --5 pts | atual: 6,674983
episode reward: 16,68994
episode reward: 25,74011
episode reward: 23,87499
episode reward: 20,53496
episode reward: 15,06497
episode reward: 21,425
episode reward: 23,79499
episode reward: 26,16009
episode reward: 14,88497
Colidiu com calçada! --5 pts | atual: 16,62502
Colidiu com calçada! --5 pts | atual: 11,61002
episode reward: 11,60502
episode reward: 18,18495
episode reward: 16,53496
episode reward: 25,80512
episode reward: 14,83496
episode reward: 27,64519
episode reward: 28,64015
episode reward: 14,69996
episode reward: 18,23495
Colidiu com calçada! --5 pts | atual: 9,789963
episode reward: 9,779963
episode reward: 21,815
Colidiu com calçada! --5 pts | atual: 24,07513
episode reward: 23,93516
episode reward: 26,34514
episode reward: 20,955
Colidiu com parede! --5 pts | atual: 10,56994
Colidiu com parede! --5 pts | atual: 4,969922
episode reward: -1,000077
episode reward: 18,27495
episode reward: 21,68501
episode reward: 24,005
episode reward: 27,60515
episode reward: 18,29495
episode reward: 18,00994
episode reward: 18,01994
episode reward: 28,92515
episode reward: 20,97001
episode reward: 20,66996
episode reward: 18,40495
episode reward: 26,37012
Colidiu com calçada! --5 pts | atual: 6,809986
Colidiu com calçada! --5 pts | atual: 3,189981
Colidiu com calçada! --5 pts | atual: -2,05502
episode reward: 6,544972
episode reward: 14,89497
episode reward: 23,66002
episode reward: 15,36997
episode reward: 18,73496
episode reward: 18,20995
episode reward: 28,46517
episode reward: 16,74996
Colidiu com calçada! --5 pts | atual: 18,745
Colidiu com calçada! --5 pts | atual: 13,74
Colidiu com calçada! --5 pts | atual: 8,615002
Colidiu com calçada! --5 pts | atual: 6,949986
episode reward: 8,749983
episode reward: 22,20001
episode reward: 14,52996
episode reward: 15,28997
episode reward: 28,75018
episode reward: 27,59013
Colidiu com calçada! --5 pts | atual: 8,929988
episode reward: 22,59
episode reward: 23,875
episode reward: 18,30495
episode reward: 14,77996
Colidiu com calçada! --5 pts | atual: 8,859985
Colidiu com calçada! --5 pts | atual: 3,859985
Colidiu com calçada! --5 pts | atual: -1,250015
Colidiu com calçada! --5 pts | atual: -6,250014
episode reward: 8,099955
episode reward: 15,12997
episode reward: 23,84502
episode reward: 20,98001
episode reward: 16,64996
episode reward: 21,67999
episode reward: 20,92499
episode reward: 21,09001
episode reward: 15,06997
Colidiu com parede! --5 pts | atual: 22,42011
episode reward: 22,35013
episode reward: 26,94014
episode reward: 26,27013
Colidiu com calçada! --5 pts | atual: 13,20495
episode reward: 12,96494
Colidiu com calçada! --5 pts | atual: 7,179993
Colidiu com calçada! --5 pts | atual: 4,004989
episode reward: 10,58996
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 15,26995
episode reward: 27,43512
episode reward: 15,06497
episode reward: 20,97
Colidiu com calçada! --5 pts | atual: 10,07497
episode reward: 10,06497
episode reward: 14,92497
episode reward: 27,90517
episode reward: 21,845
episode reward: 15,04997
episode reward: 15,05497
episode reward: 27,99516
episode reward: 15,05497
episode reward: 16,67496
Colidiu com calçada! --5 pts | atual: 18,935
episode reward: 23,90009
episode reward: 18,87997
Colidiu com calçada! --5 pts | atual: 8,904987
Colidiu com calçada! --5 pts | atual: 7,369975
episode reward: 17,98994
Colidiu com calçada! --5 pts | atual: 17,35995
Colidiu com calçada! --5 pts | atual: 12,11995
Colidiu com calçada! --5 pts | atual: 7,034947
episode reward: 7,004947
episode reward: 32,14526
episode reward: 21,00501
episode reward: 17,11497
Colidiu com calçada! --5 pts | atual: 21,25506
episode reward: 21,16507
episode reward: 27,03512
episode reward: 27,51513
episode reward: 15,00997
episode reward: 21,70501
episode reward: 14,98997
Colidiu com calçada! --5 pts | atual: 18,98001
episode reward: 18,96501
episode reward: 21,10001
episode reward: 21,87501
Colidiu com calçada! --5 pts | atual: 10,44498
episode reward: 23,06502
episode reward: 17,95994
episode reward: 20,92499
Colidiu com calçada! --5 pts | atual: 9,01999
Colidiu com calçada! --5 pts | atual: 3,979989
Colidiu com calçada! --5 pts | atual: -1,330011
episode reward: 12,80496
episode reward: 21,20502
episode reward: 14,82496
Colidiu com calçada! --5 pts | atual: 25,81513
Colidiu com calçada! --5 pts | atual: 20,70015
episode reward: 22,01021
Colidiu com calçada! --5 pts | atual: 13,21995
episode reward: 13,02994
episode reward: 16,86996
episode reward: 26,97515
episode reward: 15,02497
episode reward: 21,97502
episode reward: 16,56496
episode reward: 27,16512
episode reward: 20,36495
episode reward: 18,22495
episode reward: 14,76996
Colidiu com calçada! --5 pts | atual: 15,33495
Colidiu com calçada! --5 pts | atual: 10,21995
Colidiu com calçada! --5 pts | atual: 7,179949
Colidiu com calçada! --5 pts | atual: 1,774945
Colidiu com calçada! --5 pts | atual: -3,235055
Colidiu com calçada! --5 pts | atual: -8,325057
Colidiu com calçada! --5 pts | atual: -13,32506
episode reward: -6,450024
Colidiu com calçada! --5 pts | atual: 17,03994
episode reward: 27,40013
Colidiu com calçada! --5 pts | atual: 6,89999
Colidiu com calçada! --5 pts | atual: 3,324985
Colidiu com calçada! --5 pts | atual: -1,795015
episode reward: 6,939971
episode reward: 27,68015
episode reward: 18,32495
episode reward: 18,63496
episode reward: 27,97016
episode reward: 18,58996
episode reward: 21,00001
episode reward: 21,04002
episode reward: 15,12997
Colidiu com calçada! --5 pts | atual: 8,899987
Colidiu com calçada! --5 pts | atual: 3,834986
Colidiu com calçada! --5 pts | atual: -1,305014
Colidiu com calçada! --5 pts | atual: -6,305014
Colidiu com calçada! --5 pts | atual: -9,57502
episode reward: 2,819946
Colidiu com calçada! --5 pts | atual: 8,324976
Colidiu com calçada! --5 pts | atual: 11,86994
episode reward: 11,83494
episode reward: 27,09014
episode reward: 18,68496
episode reward: 25,9501
Colidiu com parede! --5 pts | atual: 22,08014
episode reward: 22,07014
episode reward: 18,34995
Colidiu com calçada! --5 pts | atual: 8,959989
Colidiu com calçada! --5 pts | atual: 3,924988
Colidiu com calçada! --5 pts | atual: -1,285012
episode reward: 12,48495
episode reward: 20,60996
Colidiu com calçada! --5 pts | atual: 15,74496
episode reward: 17,01495
episode reward: 14,82496
episode reward: 22,14001
episode reward: 18,63996
Colidiu com calçada! --5 pts | atual: 16,10002
episode reward: 15,93502
episode reward: 16,97997
episode reward: 27,44012
Colidiu com calçada! --5 pts | atual: 18,50507
episode reward: 23,55517
Colidiu com calçada! --5 pts | atual: 13,60496
Colidiu com calçada! --5 pts | atual: 8,599959
Colidiu com calçada! --5 pts | atual: 5,249951
episode reward: 13,75992
Colidiu com calçada! --5 pts | atual: 21,3451
episode reward: 21,18513
episode reward: 15,11497
episode reward: 21,72001
episode reward: 16,78497
Colidiu com calçada! --5 pts | atual: 16,94498
episode reward: 23,74004
Colidiu com calçada! --5 pts | atual: 6,849986
Colidiu com calçada! --5 pts | atual: 6,894965
episode reward: 17,25493
episode reward: 18,37995
episode reward: 21,99501
episode reward: 14,86997
episode reward: 27,2351
episode reward: 25,82011
episode reward: 22,06499
episode reward: 14,78996
episode reward: 21,79501
episode reward: 27,24514
episode reward: 28,89516
Colidiu com parede! --5 pts | atual: 3,159994
Colidiu com calçada! --5 pts | atual: 8,369974
Colidiu com calçada! --5 pts | atual: 3,369974
Colidiu com calçada! --5 pts | atual: 0,09497435
episode reward: 3,624967
episode reward: 14,91997
episode reward: 24,01999
episode reward: 25,87512
Colidiu com calçada! --5 pts | atual: 14,41498
Colidiu com calçada! --5 pts | atual: 9,409976
episode reward: 11,05997
episode reward: 21,99002
episode reward: 20,90499
episode reward: 18,46495
episode reward: 14,86997
episode reward: 20,85999
Colidiu com calçada! --5 pts | atual: 6,924989
Colidiu com parede! --5 pts | atual: 11,67994
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 21,12008
episode reward: 20,9901
episode reward: 18,35495
Colidiu com calçada! --5 pts | atual: 20,81007
episode reward: 20,69507
episode reward: 21,89001
Colidiu com calçada! --5 pts | atual: 6,824986
Colidiu com calçada! --5 pts | atual: 3,819986
Colidiu com calçada! --5 pts | atual: -1,490013
Colidiu com calçada! --5 pts | atual: -6,505013
Colidiu com calçada! --5 pts | atual: -9,565015
episode reward: 2,539942
episode reward: 15,04997
episode reward: 15,06497
episode reward: 18,76496
Colidiu com calçada! --5 pts | atual: 8,184971
Colidiu com calçada! --5 pts | atual: 14,15995
episode reward: 14,00994
episode reward: 18,51996
episode reward: 26,02008
episode reward: 14,98497
episode reward: 18,29995
episode reward: 17,05497
episode reward: 21,82002
episode reward: 22,02501
episode reward: 15,47997
episode reward: 15,23497
episode reward: 18,66996
episode reward: 22,105
Colidiu com calçada! --5 pts | atual: 16,07502
episode reward: 16,07001
episode reward: 15,12997
episode reward: 27,22013
Colidiu com calçada! --5 pts | atual: 16,92998
episode reward: 16,64497
episode reward: 14,70496
episode reward: 32,64521
Colidiu com calçada! --5 pts | atual: 20,93507
episode reward: 20,82006
episode reward: 14,70496
episode reward: 27,1701
episode reward: 21,82001
episode reward: 20,91003
Colidiu com calçada! --5 pts | atual: 9,784963
episode reward: 9,329952
episode reward: 20,97001
episode reward: 28,92019
episode reward: 17,99994
episode reward: 20,99001
episode reward: 27,18014
episode reward: 16,82996
episode reward: 18,36996
episode reward: 16,86497
episode reward: 21,40999
episode reward: 32,23527
episode reward: 26,76512
Colidiu com calçada! --5 pts | atual: 8,834986
Colidiu com calçada! --5 pts | atual: 3,734983
episode reward: 17,59995
episode reward: 26,55016
episode reward: 20,34495
Colidiu com calçada! --5 pts | atual: 1,48
episode reward: 23,70503
