Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
Colidiu com calçada! --5 pts | atual: 23,27512
Colidiu com calçada! --5 pts | atual: 20,10515
episode reward: 15,00015
episode reward: 21,34002
episode reward: 14,72996
Colidiu com calçada! --5 pts | atual: 16,52497
episode reward: 16,13496
episode reward: 28,17017
episode reward: 14,40496
episode reward: 20,84996
episode reward: 21,00039
episode reward: 27,81006
Colidiu com parede! --5 pts | atual: 1,365
Colidiu com parede! --5 pts | atual: -3,760002
Colidiu com parede! --5 pts | atual: -7,97003
episode reward: 7,489923
episode reward: 19,00002
episode reward: 20,32995
episode reward: 18,19995
Colidiu com calçada! --5 pts | atual: 23,66512
Colidiu com calçada! --5 pts | atual: 18,66012
Colidiu com calçada! --5 pts | atual: 15,36511
Colidiu com calçada! --5 pts | atual: 10,05511
episode reward: 5,000105
episode reward: 18,38996
episode reward: 28,23006
episode reward: 21,54501
Colidiu com calçada! --5 pts | atual: 8,779985
Colidiu com calçada! --5 pts | atual: 3,764985
episode reward: 17,92495
episode reward: 27,96506
episode reward: 14,69496
Colidiu com parede! --5 pts | atual: 3,304999
episode reward: 18,46996
Colidiu com calçada! --5 pts | atual: 16,37496
episode reward: 16,01496
episode reward: 21,58002
Colidiu com calçada! --5 pts | atual: 22,94506
episode reward: 16,00038
episode reward: 23,705
episode reward: 16,29996
Colidiu com calçada! --5 pts | atual: 12,08497
Colidiu com calçada! --5 pts | atual: 7,079973
episode reward: 8,26996
episode reward: 14,79996
episode reward: 28,11506
episode reward: 18,03495
Colidiu com calçada! --5 pts | atual: 11,28995
Colidiu com calçada! --5 pts | atual: 8,124949
episode reward: 7,809941
episode reward: 19,00012
episode reward: 14,37996
episode reward: 17,86494
episode reward: 14,93997
episode reward: 14,87997
episode reward: 25,8951
episode reward: 28,03006
episode reward: 26,04013
episode reward: 14,62496
episode reward: 28,42022
Colidiu com calçada! --5 pts | atual: 16,47498
episode reward: 16,31998
episode reward: 14,61496
episode reward: 21,40502
Colidiu com parede! --5 pts | atual: 4,659986
episode reward: 11,99992
episode reward: 21,41503
episode reward: 17,62494
episode reward: 21,23
episode reward: 28,26005
episode reward: 26,2502
episode reward: 23,0002
episode reward: 14,69996
episode reward: 26,12012
Colidiu com calçada! --5 pts | atual: 16,35498
episode reward: 16,17998
Colidiu com parede! --5 pts | atual: 21,03017
episode reward: 16,00017
episode reward: 15,83995
episode reward: 21,34499
episode reward: 16,23996
episode reward: 26,63522
episode reward: 14,62996
episode reward: 28,19505
episode reward: 16,31996
episode reward: 25,00019
episode reward: 16,21495
episode reward: 23,34004
episode reward: 28,04525
episode reward: 21,27001
Colidiu com calçada! --5 pts | atual: 7,149993
episode reward: 15,97497
episode reward: 26,71021
episode reward: 27,14019
episode reward: 25,00023
Colidiu com calçada! --5 pts | atual: 3,284998
Colidiu com calçada! --5 pts | atual: -1,735002
Colidiu com calçada! --5 pts | atual: 11,31496
episode reward: 11,19996
episode reward: 14,86996
episode reward: 14,64996
episode reward: 16,32996
episode reward: 18,52996
episode reward: 26,88522
Colidiu com calçada! --5 pts | atual: 14,21497
Colidiu com calçada! --5 pts | atual: 13,04497
Colidiu com calçada! --5 pts | atual: 8,019968
episode reward: 11,35495
episode reward: 21,09499
episode reward: 20,19495
episode reward: 21,44503
episode reward: 16,40996
episode reward: 18,51496
episode reward: 21,20003
Colidiu com calçada! --5 pts | atual: 16,63
episode reward: 16,485
episode reward: 14,81996
Colidiu com calçada! --5 pts | atual: 13,47996
Colidiu com calçada! --5 pts | atual: 8,474958
episode reward: 8,289954
episode reward: 14,94997
episode reward: 27,00024
episode reward: 26,43016
episode reward: 26,88522
episode reward: 18,44995
episode reward: 26,59013
episode reward: 14,70996
episode reward: 14,66996
episode reward: 21,06499
episode reward: 21,17003
episode reward: 25,8801
episode reward: 28,21521
episode reward: 21,13499
Colidiu com calçada! --5 pts | atual: 8,924989
episode reward: 22,81
Colidiu com calçada! --5 pts | atual: 8,814988
Colidiu com calçada! --5 pts | atual: 7,349977
episode reward: 17,95494
Colidiu com calçada! --5 pts | atual: 3,395
Colidiu com calçada! --5 pts | atual: 4,739985
episode reward: 12,99994
episode reward: 26,36017
episode reward: 16,48996
episode reward: 14,70996
episode reward: 14,58996
episode reward: 14,64996
episode reward: 21,31503
Colidiu com calçada! --5 pts | atual: 13,95997
Colidiu com calçada! --5 pts | atual: 8,919966
episode reward: 16,03995
Colidiu com calçada! --5 pts | atual: 6,964989
episode reward: 23,105
episode reward: 23,59001
episode reward: 18,51496
Colidiu com calçada! --5 pts | atual: 3,389999
Colidiu com calçada! --5 pts | atual: -1,780001
episode reward: 12,99993
episode reward: 20,67996
episode reward: 21,39003
episode reward: 26,16012
Colidiu com calçada! --5 pts | atual: 6,949989
Colidiu com calçada! --5 pts | atual: 3,769986
episode reward: 17,71497
episode reward: 26,72018
episode reward: 27,43017
episode reward: 27,00022
episode reward: 25,00018
episode reward: 23,85
Colidiu com calçada! --5 pts | atual: 8,949989
Colidiu com calçada! --5 pts | atual: 3,919989
Colidiu com calçada! --5 pts | atual: -1,120011
Colidiu com calçada! --5 pts | atual: -4,320016
Colidiu com calçada! --5 pts | atual: -9,435019
Colidiu com calçada! --5 pts | atual: -14,45502
episode reward: -1,834983
episode reward: 17,90494
episode reward: 17,79494
episode reward: 23,62501
Colidiu com calçada! --5 pts | atual: 8,869987
Colidiu com calçada! --5 pts | atual: 3,829987
episode reward: 18,15496
Colidiu com calçada! --5 pts | atual: 21,33008
episode reward: 21,2051
episode reward: 26,08009
episode reward: 21,01
episode reward: 25,8501
episode reward: 23,78501
Colidiu com calçada! --5 pts | atual: 22,63022
episode reward: 22,55523
episode reward: 27,09512
episode reward: 18,30495
episode reward: 32,04527
episode reward: 15,35997
episode reward: 26,22508
Colidiu com calçada! --5 pts | atual: 21,40507
episode reward: 21,32509
episode reward: 28,3902
episode reward: 32,32025
episode reward: 18,11995
episode reward: 21,68
episode reward: 28,18524
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 16,81498
episode reward: 23,71006
episode reward: 25,84513
episode reward: 18,55996
episode reward: 21,965
episode reward: 26,95517
episode reward: 18,24995
episode reward: 15,32497
episode reward: 22,01001
episode reward: 27,19018
episode reward: 18,51496
episode reward: 15,05497
episode reward: 16,47496
episode reward: 18,24495
Colidiu com calçada! --5 pts | atual: 7,024989
episode reward: 22,75501
episode reward: 21,82
episode reward: 28,43015
episode reward: 28,54024
episode reward: 14,96996
episode reward: 18,30495
episode reward: 14,69996
episode reward: 28,31524
episode reward: 21,17501
episode reward: 14,69996
episode reward: 20,65996
episode reward: 21,195
episode reward: 18,32495
episode reward: 14,84996
episode reward: 14,86996
episode reward: 28,54017
episode reward: 15,08997
episode reward: 32,6902
Colidiu com calçada! --5 pts | atual: 15,30495
Colidiu com calçada! --5 pts | atual: 12,08495
Colidiu com calçada! --5 pts | atual: 16,25495
episode reward: 17,50993
episode reward: 28,04006
episode reward: 14,83496
episode reward: 14,77496
episode reward: 27,21016
episode reward: 26,40517
episode reward: 18,26495
episode reward: 16,53996
Colidiu com calçada! --5 pts | atual: 13,61996
episode reward: 13,15995
Colidiu com calçada! --5 pts | atual: 8,904987
Colidiu com calçada! --5 pts | atual: 7,189971
episode reward: 17,75994
episode reward: 21,26501
episode reward: 27,05513
episode reward: 14,55996
episode reward: 21,425
episode reward: 20,88999
episode reward: 23,75499
episode reward: 23,84
episode reward: 20,91
episode reward: 24,02999
Colidiu com calçada! --5 pts | atual: 8,384977
Colidiu com calçada! --5 pts | atual: 3,219974
Colidiu com calçada! --5 pts | atual: -1,790026
Colidiu com calçada! --5 pts | atual: 2,079955
episode reward: 1,764948
episode reward: 16,57996
episode reward: 18,33495
episode reward: 29,09019
Colidiu com calçada! --5 pts | atual: 26,18013
Colidiu com calçada! --5 pts | atual: 22,43026
Colidiu com calçada! --5 pts | atual: 17,42526
Colidiu com calçada! --5 pts | atual: 12,19525
Colidiu com calçada! --5 pts | atual: 7,185251
Colidiu com calçada! --5 pts | atual: 2,12025
Colidiu com calçada! --5 pts | atual: -2,87975
episode reward: -7,999753
episode reward: 14,92997
episode reward: 15,07997
Colidiu com calçada! --5 pts | atual: 17,20497
Colidiu com calçada! --5 pts | atual: 13,96997
Colidiu com calçada! --5 pts | atual: 8,784962
Colidiu com calçada! --5 pts | atual: 3,784962
episode reward: 9,054953
episode reward: 21,075
episode reward: 28,47518
episode reward: 18,16995
episode reward: 16,56496
episode reward: 25,71014
episode reward: 21,12001
episode reward: 14,82496
episode reward: 20,83998
Colidiu com calçada! --5 pts | atual: 13,21995
episode reward: 13,15495
Colidiu com calçada! --5 pts | atual: 17,12998
episode reward: 16,80997
episode reward: 21,40999
episode reward: 14,92997
episode reward: 15,03497
episode reward: 32,30524
episode reward: 28,84015
Colidiu com calçada! --5 pts | atual: 7,844963
episode reward: 22,00014
episode reward: 14,86496
episode reward: 21,52001
episode reward: 20,20495
episode reward: 18,25496
episode reward: 21,26501
episode reward: 16,08495
Colidiu com calçada! --5 pts | atual: 8,924989
Colidiu com calçada! --5 pts | atual: 5,624982
Colidiu com calçada! --5 pts | atual: 0,6249819
episode reward: 12,46995
Colidiu com calçada! --5 pts | atual: 6,819986
Colidiu com calçada! --5 pts | atual: 3,334983
Colidiu com calçada! --5 pts | atual: -1,695017
Colidiu com calçada! --5 pts | atual: 2,044969
episode reward: 1,684961
episode reward: 20,26495
episode reward: 32,60023
episode reward: 17,96494
episode reward: 20,08994
Colidiu com calçada! --5 pts | atual: 16,88002
episode reward: 16,87002
episode reward: 14,52996
episode reward: 28,5102
episode reward: 15,09497
episode reward: 21,05001
episode reward: 16,26496
episode reward: 23,76999
episode reward: 23,88
episode reward: 23,46503
episode reward: 23,92502
episode reward: 18,44496
episode reward: 18,42996
episode reward: 16,40996
episode reward: 26,00018
Colidiu com calçada! --5 pts | atual: 6,629982
Colidiu com calçada! --5 pts | atual: 1,594982
Colidiu com calçada! --5 pts | atual: -3,530021
episode reward: 17,41492
episode reward: 28,31018
episode reward: 18,54496
episode reward: 21,12502
Colidiu com calçada! --5 pts | atual: 8,469978
Colidiu com calçada! --5 pts | atual: 8,424954
Colidiu com calçada! --5 pts | atual: 3,424954
Colidiu com calçada! --5 pts | atual: -1,665045
Colidiu com calçada! --5 pts | atual: -6,665046
Colidiu com calçada! --5 pts | atual: -8,210058
episode reward: -8,380062
episode reward: 18,51996
episode reward: 21,13501
Colidiu com calçada! --5 pts | atual: 16,96998
episode reward: 16,64497
episode reward: 14,95497
episode reward: 21,03501
episode reward: 27,83008
episode reward: 20,53996
episode reward: 18,15995
Colidiu com calçada! --5 pts | atual: 6,709983
Colidiu com calçada! --5 pts | atual: 22,46513
episode reward: 22,11519
episode reward: 14,88996
episode reward: 27,14513
episode reward: 14,81996
Colidiu com calçada! --5 pts | atual: 7,01499
Colidiu com calçada! --5 pts | atual: 3,654982
episode reward: 17,50494
episode reward: 32,46525
episode reward: 20,31995
episode reward: 21,99
episode reward: 16,26495
episode reward: 23,91499
episode reward: 14,91497
Colidiu com calçada! --5 pts | atual: 8,509979
Colidiu com calçada! --5 pts | atual: 3,319975
Colidiu com calçada! --5 pts | atual: -1,685025
Colidiu com calçada! --5 pts | atual: -6,805028
Colidiu com calçada! --5 pts | atual: -2,955054
episode reward: -3,19006
episode reward: 15,26997
episode reward: 15,04997
episode reward: 15,09997
Colidiu com calçada! --5 pts | atual: 6,674982
episode reward: 27,46512
episode reward: 14,64996
episode reward: 27,15016
episode reward: 18,18495
episode reward: 29,03016
episode reward: 18,14995
episode reward: 14,97997
episode reward: 18,46496
Colidiu com calçada! --5 pts | atual: 6,849986
episode reward: 27,12016
episode reward: 20,49995
episode reward: 18,18495
Colidiu com calçada! --5 pts | atual: 16,88498
episode reward: 16,67498
episode reward: 14,75496
Colidiu com calçada! --5 pts | atual: 8,834986
Colidiu com calçada! --5 pts | atual: 3,829986
Colidiu com calçada! --5 pts | atual: 0,5699859
episode reward: 12,86496
episode reward: 21,52505
episode reward: 23,95499
episode reward: 27,50015
episode reward: 27,14515
episode reward: 26,57017
episode reward: 15,08997
episode reward: 26,11518
episode reward: 20,42495
episode reward: 20,75502
episode reward: 15,16997
episode reward: 20,90504
Colidiu com calçada! --5 pts | atual: 8,674982
episode reward: 22,80502
Colidiu com calçada! --5 pts | atual: 8,069968
Colidiu com calçada! --5 pts | atual: 3,049968
episode reward: 16,99999
episode reward: 20,92499
Colidiu com calçada! --5 pts | atual: 26,06511
Colidiu com calçada! --5 pts | atual: 21,02011
episode reward: 22,3402
Colidiu com calçada! --5 pts | atual: 22,90008
Colidiu com calçada! --5 pts | atual: 16,35534
Colidiu com calçada! --5 pts | atual: 11,35534
episode reward: 6,000333
Colidiu com calçada! --5 pts | atual: 8,429977
Colidiu com calçada! --5 pts | atual: 3,374976
episode reward: 11,83495
episode reward: 25,82512
episode reward: 20,88999
Colidiu com calçada! --5 pts | atual: 6,964989
Colidiu com calçada! --5 pts | atual: 5,244981
episode reward: 11,76496
Colidiu com calçada! --5 pts | atual: 6,609982
episode reward: 9,544968
Colidiu com calçada! --5 pts | atual: 6,799984
episode reward: 15,76496
episode reward: 14,83996
episode reward: 18,51996
episode reward: 28,51517
episode reward: 14,68996
episode reward: 32,34525
Colidiu com calçada! --5 pts | atual: 20,95008
episode reward: 20,83508
episode reward: 26,75015
episode reward: 14,90997
episode reward: 21,935
episode reward: 27,48507
episode reward: 18,01995
episode reward: 27,46016
episode reward: 16,74496
episode reward: 18,35995
episode reward: 26,52516
Colidiu com calçada! --5 pts | atual: 8,834986
Colidiu com calçada! --5 pts | atual: 3,799985
Colidiu com calçada! --5 pts | atual: -1,270015
episode reward: 12,88996
episode reward: 28,68019
episode reward: 21,23501
episode reward: 18,28996
episode reward: 21,71
Colidiu com calçada! --5 pts | atual: 21,11007
episode reward: 20,98508
episode reward: 28,37519
episode reward: 21,49003
episode reward: 16,76497
episode reward: 27,09012
Colidiu com calçada! --5 pts | atual: 8,774984
episode reward: 22,68002
episode reward: 17,87994
Colidiu com calçada! --5 pts | atual: 3,354998
Colidiu com calçada! --5 pts | atual: -1,755002
episode reward: 18,53493
episode reward: 17,78994
episode reward: 20,88999
episode reward: 14,65496
episode reward: 18,50996
episode reward: 20,59998
episode reward: 14,77496
episode reward: 14,78996
Colidiu com calçada! --5 pts | atual: 13,77497
