Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
Colidiu com parede! --5 pts | atual: -21,18005
Colidiu com parede! --5 pts | atual: -26,23004
episode reward: -31,99991
episode reward: 16,49496
episode reward: 27,18015
episode reward: 28,92515
episode reward: 21,39501
episode reward: 18,35495
Colidiu com calçada! --5 pts | atual: 8,964988
Colidiu com calçada! --5 pts | atual: 3,929987
Colidiu com calçada! --5 pts | atual: 0,5999873
episode reward: 12,62496
episode reward: 16,38496
episode reward: 14,68496
episode reward: 20,37495
episode reward: 23,83999
episode reward: 26,81511
episode reward: 18,99999
episode reward: 14,96997
episode reward: 14,83496
episode reward: 14,94996
episode reward: 19,00005
episode reward: 27,4701
episode reward: 14,74496
episode reward: 21,00019
episode reward: 14,76496
episode reward: 20,34495
episode reward: 25,20517
Colidiu com calçada! --5 pts | atual: 6,939989
Colidiu com calçada! --5 pts | atual: 3,269983
episode reward: 11,84996
Colidiu com calçada! --5 pts | atual: 19,43031
Colidiu com calçada! --5 pts | atual: 14,42531
episode reward: 9,000303
episode reward: 15,15997
episode reward: 18,24495
episode reward: 25,61517
episode reward: 20,22495
Colidiu com calçada! --5 pts | atual: 7,164993
episode reward: 16,31497
episode reward: 27,04013
episode reward: 28,45518
episode reward: 21,05001
episode reward: 17,98994
episode reward: 19,00006
episode reward: 23,70002
episode reward: 21,00018
episode reward: 28,69019
episode reward: 15,06997
episode reward: 18,38995
episode reward: 20,87497
Colidiu com calçada! --5 pts | atual: 6,969989
Colidiu com calçada! --5 pts | atual: 10,41496
Colidiu com calçada! --5 pts | atual: 5,394962
Colidiu com calçada! --5 pts | atual: 2,199963
Colidiu com calçada! --5 pts | atual: -2,810038
episode reward: 7,439935
episode reward: 17,90494
episode reward: 23,61503
Colidiu com calçada! --5 pts | atual: 19,36028
Colidiu com calçada! --5 pts | atual: 14,36028
episode reward: 9,000275
episode reward: 16,57496
episode reward: 16,52496
episode reward: 28,92517
episode reward: 20,96501
episode reward: 14,82996
episode reward: 32,14027
episode reward: 15,07497
episode reward: 14,68996
episode reward: 32,51523
episode reward: 14,66996
episode reward: 18,46495
episode reward: 21,25002
Colidiu com calçada! --5 pts | atual: 19,06
episode reward: 18,84999
Colidiu com calçada! --5 pts | atual: 7,094991
episode reward: 16,29997
Colidiu com calçada! --5 pts | atual: 7,02999
Colidiu com calçada! --5 pts | atual: 4,02499
episode reward: 17,45495
episode reward: 26,15017
Colidiu com calçada! --5 pts | atual: 6,989989
Colidiu com calçada! --5 pts | atual: 3,979989
episode reward: 17,63495
episode reward: 14,66996
episode reward: 29,11018
episode reward: 23,83498
episode reward: 21,37504
episode reward: 16,39996
episode reward: 18,39495
episode reward: 27,44011
Colidiu com calçada! --5 pts | atual: 25,91012
episode reward: 27,15525
episode reward: 20,33495
episode reward: 18,02995
episode reward: 20,55996
episode reward: 25,9301
episode reward: 21,15001
episode reward: 14,86497
episode reward: 23,93
episode reward: 27,70512
episode reward: 27,75509
episode reward: 15,00997
Colidiu com calçada! --5 pts | atual: 16,80995
episode reward: 22,00019
episode reward: 14,62996
Colidiu com parede! --5 pts | atual: 22,06029
episode reward: 16,00047
episode reward: 20,98
episode reward: 22,17501
Colidiu com calçada! --5 pts | atual: 16,875
episode reward: 16,835
episode reward: 18,13995
episode reward: 15,17497
episode reward: 18,45996
episode reward: 14,81496
Colidiu com calçada! --5 pts | atual: 7,214993
Colidiu com calçada! --5 pts | atual: 4,089991
episode reward: 10,94997
Colidiu com calçada! --5 pts | atual: 8,889987
Colidiu com calçada! --5 pts | atual: 3,659982
Colidiu com calçada! --5 pts | atual: -1,340018
episode reward: 12,56995
Colidiu com calçada! --5 pts | atual: 8,759984
episode reward: 22,78502
episode reward: 26,88014
episode reward: 15,09497
episode reward: 20,925
episode reward: 27,48014
episode reward: 21,02001
episode reward: 27,37017
Colidiu com calçada! --5 pts | atual: 25,96013
episode reward: 27,22026
episode reward: 14,68496
episode reward: 20,71996
episode reward: 14,94497
episode reward: 14,89997
episode reward: 20,90499
episode reward: 18,17495
episode reward: 18,55496
episode reward: 27,00024
Colidiu com calçada! --5 pts | atual: 16,07001
episode reward: 16,04001
episode reward: 18,39496
episode reward: 17,91994
episode reward: 15,18997
episode reward: 25,88508
episode reward: 18,45496
episode reward: 20,83
episode reward: 14,72996
Colidiu com calçada! --5 pts | atual: 8,314976
Colidiu com calçada! --5 pts | atual: 3,219974
Colidiu com calçada! --5 pts | atual: -1,790026
episode reward: 6,52996
episode reward: 17,79494
episode reward: 21,825
episode reward: 28,78518
Colidiu com calçada! --5 pts | atual: 15,47996
Colidiu com calçada! --5 pts | atual: 10,17495
episode reward: 11,69994
Colidiu com calçada! --5 pts | atual: 11,67496
episode reward: 18,88494
episode reward: 26,27506
episode reward: 16,74997
Colidiu com calçada! --5 pts | atual: 6,97999
Colidiu com calçada! --5 pts | atual: 1,94999
episode reward: 17,38496
episode reward: 20,78497
Colidiu com calçada! --5 pts | atual: 7,124992
Colidiu com calçada! --5 pts | atual: 2,089992
Colidiu com calçada! --5 pts | atual: -1,095012
Colidiu com calçada! --5 pts | atual: -6,200014
Colidiu com calçada! --5 pts | atual: -7,615024
episode reward: -4,360041
Colidiu com calçada! --5 pts | atual: 15,42995
Colidiu com calçada! --5 pts | atual: 12,11995
episode reward: 13,91494
episode reward: 18,16995
episode reward: 16,72997
episode reward: 27,39019
episode reward: 18,84996
episode reward: 22,1
episode reward: 16,79497
episode reward: 14,85996
Colidiu com calçada! --5 pts | atual: 7,149993
Colidiu com calçada! --5 pts | atual: 3,984989
Colidiu com calçada! --5 pts | atual: 0,9549892
episode reward: 6,049979
Colidiu com calçada! --5 pts | atual: 20,37022
episode reward: 14,00019
episode reward: 23,88499
episode reward: 15,41997
episode reward: 20,99001
episode reward: 15,31497
Colidiu com calçada! --5 pts | atual: 15,40996
episode reward: 16,93495
episode reward: 16,90997
episode reward: 14,91997
Colidiu com parede! --5 pts | atual: 19,80527
episode reward: 14,00025
episode reward: 18,41996
episode reward: 14,67496
episode reward: 21,48502
episode reward: 21,79503
episode reward: 18,65996
episode reward: 27,18514
episode reward: 14,97997
episode reward: 16,76497
episode reward: 16,76497
episode reward: 27,79514
episode reward: 21,10001
episode reward: 14,89997
episode reward: 32,42023
episode reward: 21,85001
episode reward: 27,86514
episode reward: 18,57996
episode reward: 22,03002
Colidiu com calçada! --5 pts | atual: 6,949988
Colidiu com calçada! --5 pts | atual: 3,594981
Colidiu com calçada! --5 pts | atual: -1,405019
episode reward: 12,60995
episode reward: 28,01007
episode reward: 32,61521
episode reward: 27,54515
episode reward: 27,06014
episode reward: 24,04499
Colidiu com calçada! --5 pts | atual: 20,27021
Colidiu com calçada! --5 pts | atual: 15,26521
episode reward: 9,000179
episode reward: 14,82996
episode reward: 21,28501
episode reward: 18,49996
episode reward: 14,86996
episode reward: 15,11997
episode reward: 21,975
episode reward: 14,82496
episode reward: 23,72499
episode reward: 18,17995
episode reward: 22,12999
episode reward: 20,51496
episode reward: 26,04008
episode reward: 27,17513
episode reward: 14,87497
episode reward: 20,57495
episode reward: 28,68018
episode reward: 18,17495
episode reward: 27,55518
episode reward: 26,93015
episode reward: 21,86503
episode reward: 20,87999
episode reward: 21,76002
Colidiu com calçada! --5 pts | atual: 21,08505
episode reward: 20,91007
episode reward: 14,54496
episode reward: 14,75996
episode reward: 32,51523
Colidiu com calçada! --5 pts | atual: 6,909988
Colidiu com calçada! --5 pts | atual: 3,864988
episode reward: 17,46496
episode reward: 29,07017
episode reward: 27,63519
episode reward: 27,80007
episode reward: 16,63996
episode reward: 21,74
episode reward: 14,68996
episode reward: 18,53496
episode reward: 16,77996
episode reward: 27,91507
episode reward: 14,99997
episode reward: 23,77999
episode reward: 21,93501
episode reward: 27,96016
episode reward: 27,33518
episode reward: 15,40997
episode reward: 21,67501
episode reward: 14,90997
episode reward: 15,40497
episode reward: 21,78502
episode reward: 27,95008
Colidiu com calçada! --5 pts | atual: 8,874988
Colidiu com calçada! --5 pts | atual: 3,814986
episode reward: 17,57994
episode reward: 25,7901
episode reward: 27,39513
episode reward: 26,95512
episode reward: 16,76997
Colidiu com calçada! --5 pts | atual: 22,43519
Colidiu com parede! --5 pts | atual: 16,98026
episode reward: 11,00024
Colidiu com calçada! --5 pts | atual: 8,274974
Colidiu com calçada! --5 pts | atual: 3,274974
Colidiu com calçada! --5 pts | atual: -0,6350294
Colidiu com calçada! --5 pts | atual: -5,800033
Colidiu com parede! --5 pts | atual: -11,72505
Colidiu com parede! --5 pts | atual: -16,79004
episode reward: -22,99984
episode reward: 27,78515
episode reward: 27,5701
Colidiu com parede! --5 pts | atual: 3,214994
episode reward: 18,90996
episode reward: 15,43497
episode reward: 27,23012
episode reward: 25,57507
episode reward: 27,5751
episode reward: 14,98497
Colidiu com parede! --5 pts | atual: 5,044992
Colidiu com parede! --5 pts | atual: 17,12998
episode reward: 17,11998
episode reward: 18,45496
episode reward: 16,94497
Colidiu com calçada! --5 pts | atual: 15,32995
Colidiu com calçada! --5 pts | atual: 10,06495
episode reward: 18,36491
episode reward: 14,77996
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 10,18997
Colidiu com calçada! --5 pts | atual: 5,179972
Colidiu com calçada! --5 pts | atual: 1,974972
Colidiu com calçada! --5 pts | atual: -3,150031
episode reward: 4,004953
episode reward: 20,75
episode reward: 25,8051
Colidiu com parede! --5 pts | atual: 18,70002
episode reward: 22,11506
episode reward: 18,54496
Colidiu com calçada! --5 pts | atual: 13,49996
Colidiu com calçada! --5 pts | atual: 12,16995
Colidiu com calçada! --5 pts | atual: 7,169949
Colidiu com calçada! --5 pts | atual: 2,104947
Colidiu com calçada! --5 pts | atual: -2,900053
Colidiu com calçada! --5 pts | atual: -6,140059
Colidiu com calçada! --5 pts | atual: -11,15006
episode reward: -11,32503
episode reward: 20,81002
episode reward: 22,28001
episode reward: 16,94997
episode reward: 32,48025
episode reward: 27,4601
episode reward: 15,15497
episode reward: 23,74002
episode reward: 21,14002
episode reward: 14,81997
episode reward: 14,80996
episode reward: 16,73496
Colidiu com calçada! --5 pts | atual: 8,05997
Colidiu com calçada! --5 pts | atual: 4,484957
episode reward: 4,439957
episode reward: 27,78516
episode reward: 20,64496
episode reward: 21,66004
episode reward: 20,82498
Colidiu com calçada! --5 pts | atual: 16,90498
episode reward: 16,51497
episode reward: 18,24995
episode reward: 21,83002
episode reward: 21,69499
episode reward: 27,4851
Colidiu com calçada! --5 pts | atual: 22,48514
episode reward: 22,47514
episode reward: 20,68999
episode reward: 16,57496
episode reward: 18,59996
episode reward: 20,92003
episode reward: 14,86996
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 16,58004
episode reward: 23,32515
episode reward: 32,32526
episode reward: 20,50496
episode reward: 20,66498
episode reward: 14,77496
episode reward: 14,72996
episode reward: 26,55016
episode reward: 14,78496
episode reward: 14,66996
episode reward: 18,61496
episode reward: 20,69996
episode reward: 23,93
episode reward: 26,36514
episode reward: 14,66496
episode reward: 18,08995
episode reward: 32,2303
episode reward: 18,58996
episode reward: 27,81507
episode reward: 26,16013
episode reward: 14,83496
Colidiu com calçada! --5 pts | atual: 8,789986
Colidiu com calçada! --5 pts | atual: 3,789986
Colidiu com calçada! --5 pts | atual: -1,545014
Colidiu com calçada! --5 pts | atual: -6,560014
episode reward: 7,329944
episode reward: 32,32526
episode reward: 15,05497
episode reward: 26,58016
episode reward: 14,59996
episode reward: 32,14532
episode reward: 21,25499
episode reward: 27,34509
episode reward: 15,02997
episode reward: 21,05501
episode reward: 14,76996
episode reward: 14,85996
episode reward: 20,06995
episode reward: 21,09499
episode reward: 21,17499
episode reward: 23,63499
episode reward: 27,42509
episode reward: 20,12995
episode reward: 27,31509
episode reward: 25,53512
episode reward: 23,57499
episode reward: 32,36024
episode reward: 21,06001
episode reward: 21,34006
episode reward: 20,53496
episode reward: 26,78515
episode reward: 18,53996
episode reward: 18,08994
episode reward: 14,71996
episode reward: 27,48513
episode reward: 15,28497
episode reward: 25,49515
episode reward: 21,73004
episode reward: 14,44996
episode reward: 16,95997
episode reward: 14,53496
episode reward: 27,09515
episode reward: 27,17516
episode reward: 27,57014
episode reward: 26,78514
episode reward: 23,64501
episode reward: 21,72499
episode reward: 16,77496
episode reward: 26,94513
episode reward: 27,47513
episode reward: 15,25497
episode reward: 21,93001
episode reward: 21,35501
episode reward: 28,6652
Colidiu com calçada! --5 pts | atual: 3,159997
episode reward: 16,19995
episode reward: 18,56996
episode reward: 25,95012
episode reward: 21,22002
episode reward: 25,88512
episode reward: 27,33513
episode reward: 16,54996
Colidiu com calçada! --5 pts | atual: 7,059992
Colidiu com calçada! --5 pts | atual: 3,424988
Colidiu com calçada! --5 pts | atual: -1,650012
Colidiu com calçada! --5 pts | atual: -6,665013
episode reward: 1,984957
episode reward: 15,13997
episode reward: 14,43496
Colidiu com calçada! --5 pts | atual: 6,929988
Colidiu com calçada! --5 pts | atual: 1,919988
Colidiu com calçada! --5 pts | atual: -3,085012
episode reward: 12,08494
Colidiu com calçada! --5 pts | atual: 22,55009
episode reward: 22,4751
episode reward: 27,79511
episode reward: 14,66996
Colidiu com calçada! --5 pts | atual: 16,90497
episode reward: 23,61504
episode reward: 27,2701
episode reward: 14,74496
episode reward: 26,23018
Colidiu com calçada! --5 pts | atual: 24,93007
episode reward: 28,09021
episode reward: 21,29002
episode reward: 21,37501
episode reward: 25,89013
episode reward: 28,70516
episode reward: 21,05001
episode reward: 27,44515
episode reward: 26,49016
episode reward: 18,76996
episode reward: 21,21498
episode reward: 14,64996
episode reward: 15,28997
episode reward: 21,13498
episode reward: 22,18006
episode reward: 21,01501
Colidiu com calçada! --5 pts | atual: 6,859986
Colidiu com calçada! --5 pts | atual: 1,849986
Colidiu com calçada! --5 pts | atual: -1,450014
episode reward: 12,30995
episode reward: 21,07501
episode reward: 24,08002
episode reward: 20,84998
episode reward: 28,76517
episode reward: 32,33527
episode reward: 21,19001
episode reward: 16,60496
episode reward: 24,03001
episode reward: 21,11501
episode reward: 18,79496
Colidiu com calçada! --5 pts | atual: 13,72496
episode reward: 13,48995
episode reward: 16,64496
episode reward: 18,67496
episode reward: 27,38015
episode reward: 26,19514
episode reward: 25,70011
