Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
episode reward: 18,85997
episode reward: 21,33499
episode reward: 21,00036
episode reward: 26,46516
episode reward: 21,495
episode reward: 16,99995
episode reward: 15,05997
episode reward: 25,63513
episode reward: 27,61511
episode reward: 14,97997
episode reward: 21,0001
episode reward: 14,91997
episode reward: 25,89512
episode reward: 10,9999
episode reward: 21,45998
episode reward: 21,23497
episode reward: 21,0001
episode reward: 16,99993
episode reward: 21,00005
episode reward: 18,68496
episode reward: 27,03518
episode reward: 10,9999
episode reward: 19,41993
episode reward: 16,66996
episode reward: 21,54998
episode reward: 25,52517
episode reward: 21,00008
episode reward: 27,05019
episode reward: 14,61996
episode reward: 15,14998
episode reward: 16,60496
Colidiu com calçada! --5 pts | atual: 14,12497
episode reward: 5,999902
episode reward: 12,9999
episode reward: 16,73996
episode reward: 21,00031
episode reward: 14,83497
episode reward: 21,00035
episode reward: 10,9999
episode reward: 26,8052
episode reward: 10,9999
episode reward: 22,46497
episode reward: 17,74994
episode reward: 19,95994
episode reward: 16,99992
episode reward: 27,36011
episode reward: 16,99997
episode reward: 16,99997
episode reward: 20,05994
episode reward: 15,06498
episode reward: 27,10516
episode reward: 17,54994
episode reward: 15,08498
Colidiu com calçada! --5 pts | atual: 7,904964
episode reward: 16,49493
Colidiu com calçada! --5 pts | atual: 21,05006
episode reward: 16,00007
episode reward: 14,87996
episode reward: 18,77496
episode reward: 21,41997
episode reward: 16,66496
episode reward: 17,62994
episode reward: 10,9999
episode reward: 27,34013
episode reward: 14,89997
episode reward: 14,61996
episode reward: 19,44993
episode reward: 16,73496
episode reward: 16,99992
episode reward: 14,69496
episode reward: 25,75014
episode reward: 27,21016
Colidiu com calçada! --5 pts | atual: 14,84995
episode reward: 16,46994
Colidiu com calçada! --5 pts | atual: 20,91004
episode reward: 22,3451
episode reward: 16,78497
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 13,89997
episode reward: 5,999901
episode reward: 23,05504
episode reward: 10,9999
episode reward: 16,53496
episode reward: 15,00497
episode reward: 21,00033
episode reward: 14,88997
episode reward: 10,9999
episode reward: 26,97014
episode reward: 21,44997
episode reward: 21,00005
episode reward: 19,00021
episode reward: 14,71496
episode reward: 21,00007
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 9,594962
episode reward: 9,589962
episode reward: 21,00008
Colidiu com parede! --5 pts | atual: 3,244998
episode reward: 21,845
episode reward: 17,47494
episode reward: 21,14999
episode reward: 14,38496
episode reward: 18,54996
episode reward: 26,95014
episode reward: 21,00026
episode reward: 21,35497
episode reward: 27,12517
episode reward: 17,69994
episode reward: 21,0003
episode reward: 19,00013
episode reward: 15,12498
episode reward: 25,65014
Colidiu com calçada! --5 pts | atual: 15,14995
episode reward: 16,58994
episode reward: 21,40497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,80996
episode reward: 7,999899
episode reward: 17,77994
episode reward: 25,61015
Colidiu com calçada! --5 pts | atual: 8,914988
episode reward: 5,999898
episode reward: 18,36491
episode reward: 16,60996
episode reward: 16,99998
episode reward: 18,60496
episode reward: 27,15514
episode reward: 21,25998
episode reward: 27,00517
episode reward: 18,63996
Colidiu com calçada! --5 pts | atual: 21,02528
Colidiu com calçada! --5 pts | atual: 16,02528
episode reward: 11,00028
episode reward: 27,49514
episode reward: 10,9999
episode reward: 10,9999
episode reward: 21,25497
episode reward: 18,46996
episode reward: 21,32497
episode reward: 23,43502
episode reward: 25,74512
episode reward: 14,89497
episode reward: 10,9999
episode reward: 10,9999
episode reward: 18,1749
episode reward: 25,35016
episode reward: 14,87997
episode reward: 14,64996
episode reward: 19,00018
episode reward: 27,73011
Colidiu com parede! --5 pts | atual: 22,27514
episode reward: 22,16516
episode reward: 26,77019
episode reward: 16,86996
episode reward: 23,73501
episode reward: 16,55996
episode reward: 14,85997
episode reward: 14,73496
episode reward: 14,96497
Colidiu com calçada! --5 pts | atual: 9,014989
episode reward: 5,999897
episode reward: 18,65496
episode reward: 21,49497
episode reward: 18,67996
episode reward: 10,9999
episode reward: 15,02497
episode reward: 10,9999
episode reward: 16,66496
episode reward: 14,24995
episode reward: 16,57496
episode reward: 18,50996
episode reward: 19,00013
episode reward: 16,47996
Colidiu com parede! --5 pts | atual: 8,404978
Colidiu com parede! --5 pts | atual: 3,264975
Colidiu com parede! --5 pts | atual: 0,03497476
episode reward: -8,000094
Colidiu com calçada! --5 pts | atual: 6,389976
episode reward: 16,00006
episode reward: 17
episode reward: 14,63996
episode reward: 16,83997
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 3,194998
episode reward: 22,25501
episode reward: 21,00022
episode reward: 14,80496
episode reward: 27,02012
episode reward: 17,93995
Colidiu com calçada! --5 pts | atual: 22,67006
Colidiu com calçada! --5 pts | atual: 16,66023
Colidiu com calçada! --5 pts | atual: 11,01522
episode reward: 6,000216
episode reward: 15,15498
episode reward: 16,79496
episode reward: 25,72012
episode reward: 19,00018
episode reward: 27,11514
episode reward: 19,00012
episode reward: 16,71996
Colidiu com calçada! --5 pts | atual: 11,94997
episode reward: 13,58496
episode reward: 18,63496
episode reward: 10,9999
episode reward: 23,15001
episode reward: 10,9999
episode reward: 18,98492
episode reward: 16,76497
episode reward: 16,58996
episode reward: 21,50001
episode reward: 21,34501
episode reward: 14,68996
episode reward: 14,52496
episode reward: 16,87996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,944967
episode reward: 16,60994
episode reward: 27,16009
episode reward: 23,10002
episode reward: 18,0849
episode reward: 19,00014
Colidiu com calçada! --5 pts | atual: 15,03995
episode reward: 16,36494
episode reward: 27,71008
episode reward: 14,73996
episode reward: 26,55523
episode reward: 14,79996
episode reward: 15,12998
episode reward: 23,08503
episode reward: 16,96497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,18495
Colidiu com calçada! --5 pts | atual: 4,629915
episode reward: -1,000084
episode reward: 27,10515
episode reward: 15,02497
episode reward: 27,23015
episode reward: 27,56007
episode reward: 27,58007
episode reward: 23,00019
episode reward: 27,36017
episode reward: 12,9999
episode reward: 15,07498
episode reward: 10,9999
episode reward: 18,04995
episode reward: 8,9999
Colidiu com parede! --5 pts | atual: 22,40514
episode reward: 22,31016
episode reward: 21,00014
episode reward: 27,37016
Colidiu com calçada! --5 pts | atual: 6,304974
episode reward: 16,00002
episode reward: 21,71501
episode reward: 27,57511
episode reward: 23,35003
episode reward: 14,86996
episode reward: 27,07508
episode reward: 18,62996
episode reward: 27,36009
episode reward: 18,60496
episode reward: 19,00018
episode reward: 27,54012
episode reward: 27,5501
episode reward: 27,43514
episode reward: 23,19501
episode reward: 10,9999
episode reward: 14,68496
episode reward: 27,36518
episode reward: 23,13002
episode reward: 8,9999
episode reward: 18,42496
episode reward: 21,55997
episode reward: 27,26016
episode reward: 19,00008
episode reward: 21,00014
episode reward: 27,64011
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: -3,585002
Colidiu com parede! --5 pts | atual: -6,990011
episode reward: -16,0001
episode reward: 14,17495
episode reward: 21,00013
episode reward: 14,99498
episode reward: 15,19498
episode reward: 8,999898
episode reward: 21,39497
episode reward: 15,14998
episode reward: 25,81013
episode reward: 16,73996
episode reward: 16,77496
episode reward: 21,00034
episode reward: 8,999901
episode reward: 18,70996
episode reward: 27,58514
episode reward: 22,99501
episode reward: 23,13002
episode reward: 16,80496
episode reward: 16,71996
episode reward: 18,73996
episode reward: 15,20997
episode reward: 16,99998
episode reward: 28,50528
episode reward: 14,79497
episode reward: 10,9999
episode reward: 14,95496
episode reward: 12,9999
episode reward: 27,4801
episode reward: 16,92497
episode reward: 14,95496
episode reward: 12,9999
episode reward: 27,43009
episode reward: 17,81494
episode reward: 23,00034
episode reward: 18,73496
episode reward: 27,23014
episode reward: 18,64996
episode reward: 18,26991
episode reward: 15,06997
episode reward: 19,01497
episode reward: 14,82497
episode reward: 21,72998
episode reward: 21,00031
episode reward: 27,43009
Colidiu com parede! --5 pts | atual: 4,369977
episode reward: -4,000068
episode reward: 21,42498
episode reward: 18,92992
episode reward: 19,51993
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 19,48538
Colidiu com calçada! --5 pts | atual: 14,48538
episode reward: 9,000371
episode reward: 27,70512
Colidiu com calçada! --5 pts | atual: 21,24502
Colidiu com calçada! --5 pts | atual: 16,21003
episode reward: 17,84002
episode reward: 21,77999
episode reward: 16,76496
episode reward: 14,74496
episode reward: 21,00012
episode reward: 17,88995
episode reward: 18,62996
Colidiu com calçada! --5 pts | atual: 15,33996
Colidiu com calçada! --5 pts | atual: 10,17995
episode reward: 11,71494
episode reward: 21,57498
episode reward: 21,00014
episode reward: 21,57
episode reward: 23,45502
episode reward: 21,645
episode reward: 28,06033
Colidiu com calçada! --5 pts | atual: 19,9303
episode reward: 14,00028
episode reward: 21,53997
episode reward: 16,83496
Colidiu com calçada! --5 pts | atual: 6,274974
episode reward: 13,99991
episode reward: 15,00997
episode reward: 23,60504
episode reward: 14,97496
episode reward: 21,00013
episode reward: 19,27493
episode reward: 21,72001
episode reward: 21,705
Colidiu com calçada! --5 pts | atual: 22,49006
episode reward: 22,2401
episode reward: 27,45511
episode reward: 18,86992
episode reward: 18,83997
episode reward: 27,79513
episode reward: 23,39503
episode reward: 25,87511
episode reward: 19,20993
episode reward: 10,9999
episode reward: 21,00026
episode reward: 21,655
episode reward: 27,24013
episode reward: 10,9999
episode reward: 21,00012
episode reward: 21,00015
episode reward: 16,91997
episode reward: 23,11504
Colidiu com calçada! --5 pts | atual: 6,029969
Colidiu com calçada! --5 pts | atual: 0,8399689
episode reward: 10,99992
episode reward: 19,56993
episode reward: 21,68
episode reward: 27,4751
episode reward: 27,36018
episode reward: 16,95497
episode reward: 25,97514
episode reward: 17,12497
episode reward: 10,9999
episode reward: 21,00021
episode reward: 15,11497
episode reward: 10,9999
episode reward: 18,89497
episode reward: 27,75008
episode reward: 16,87997
episode reward: 25,99017
Colidiu com calçada! --5 pts | atual: 21,15511
Colidiu com calçada! --5 pts | atual: 15,30012
Colidiu com calçada! --5 pts | atual: 10,29512
Colidiu com calçada! --5 pts | atual: 4,110088
episode reward: -0,9999115
episode reward: 27,81507
episode reward: 22,92502
episode reward: 18,09495
episode reward: 15,12497
episode reward: 21,00017
episode reward: 17,05997
episode reward: 21,88999
episode reward: 19,78494
Colidiu com calçada! --5 pts | atual: 6,309975
episode reward: 16,00006
episode reward: 23,00031
episode reward: 21,00014
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 21,06512
Colidiu com calçada! --5 pts | atual: 15,34512
Colidiu com calçada! --5 pts | atual: 10,34012
Colidiu com calçada! --5 pts | atual: 4,290094
Colidiu com calçada! --5 pts | atual: -0,8649055
episode reward: -5,999908
Colidiu com calçada! --5 pts | atual: 6,899987
Colidiu com calçada! --5 pts | atual: 3,514983
Colidiu com calçada! --5 pts | atual: -1,680017
episode reward: 0,0149765
episode reward: 19,04997
Colidiu com calçada! --5 pts | atual: 23,04003
Colidiu com calçada! --5 pts | atual: 17,92005
Colidiu com calçada! --5 pts | atual: 11,14501
episode reward: 6,000008
episode reward: 27,46512
episode reward: 21,00024
episode reward: 15,05997
Colidiu com calçada! --5 pts | atual: 20,35528
Colidiu com calçada! --5 pts | atual: 15,35028
Colidiu com calçada! --5 pts | atual: 9,260251
episode reward: 4,000245
episode reward: 14,72996
Colidiu com calçada! --5 pts | atual: 8,299973
Colidiu com calçada! --5 pts | atual: 4,609957
episode reward: 11,77995
episode reward: 14,57996
episode reward: 10,9999
episode reward: 19,02997
episode reward: 21,57998
Colidiu com calçada! --5 pts | atual: 5,239949
Colidiu com parede! --5 pts | atual: -0,3950505
episode reward: -7,000087
episode reward: 27,94505
episode reward: 25,94019
episode reward: 23,60502
episode reward: 23,63002
episode reward: 21,00007
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,99012
episode reward: 20,93512
episode reward: 14,47996
Colidiu com calçada! --5 pts | atual: 15,14495
episode reward: 16,66994
episode reward: 19,11497
Colidiu com calçada! --5 pts | atual: 6,074969
episode reward: 16,00006
episode reward: 27,39514
episode reward: 15,17498
episode reward: 21,72
episode reward: 21,00012
episode reward: 25,76516
episode reward: 18,84497
episode reward: 26,04017
episode reward: 19,38493
episode reward: 19,08492
episode reward: 18,98992
episode reward: 21,37997
Colidiu com calçada! --5 pts | atual: 14,67994
episode reward: 16,45993
episode reward: 14,80997
episode reward: 18,00494
episode reward: 15,07998
episode reward: 20,48495
Colidiu com calçada! --5 pts | atual: 23,05005
Colidiu com calçada! --5 pts | atual: 18,01505
episode reward: 11,00001
episode reward: 18,65996
episode reward: 19,29493
episode reward: 27,1352
episode reward: 27,53013
episode reward: 19,02497
episode reward: 23,50501
episode reward: 14,70496
Colidiu com calçada! --5 pts | atual: 20,21528
episode reward: 14,00025
episode reward: 17,86994
episode reward: 27,8801
Colidiu com calçada! --5 pts | atual: 21,12514
episode reward: 21,06015
episode reward: 28,01511
episode reward: 20,79998
episode reward: 26,06539
episode reward: 18,75496
