Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
episode reward: 27,83012
Colidiu com parede! --5 pts | atual: 21,70537
episode reward: 16,00049
episode reward: 16,99993
episode reward: 27,59513
episode reward: 21,00023
episode reward: 12,99992
episode reward: 15,00997
episode reward: 22,20501
episode reward: 27,76511
episode reward: 21,46499
episode reward: 22,015
episode reward: 20,55496
episode reward: 15,35497
Colidiu com calçada! --5 pts | atual: 8,559942
episode reward: 1,999907
Colidiu com calçada! --5 pts | atual: 10,56498
episode reward: 10,39498
episode reward: 27,45513
Colidiu com calçada! --5 pts | atual: 20,96012
Colidiu com parede! --5 pts | atual: 16,55532
Colidiu com calçada! --5 pts | atual: 11,54032
episode reward: 6,000312
Colidiu com calçada! --5 pts | atual: 10,81999
Colidiu com calçada! --5 pts | atual: 7,434977
episode reward: 8,69496
episode reward: 27,62511
episode reward: 15,12997
episode reward: 15,23997
episode reward: 16,99991
episode reward: 10,9999
episode reward: 15,20997
Colidiu com calçada! --5 pts | atual: 13,10495
episode reward: 13,05995
episode reward: 19,40993
episode reward: 18,39495
episode reward: 17,97995
Colidiu com calçada! --5 pts | atual: 10,14997
Colidiu com calçada! --5 pts | atual: 3,154927
episode reward: -3,000096
episode reward: 22,065
episode reward: 14,9999
episode reward: 16,99992
episode reward: 17,84494
episode reward: 16,9999
episode reward: 15,41998
episode reward: 15,30498
episode reward: 19,0004
episode reward: 8,9999
episode reward: 8,9999
episode reward: 26,97523
episode reward: 21,74497
episode reward: 14,02495
episode reward: 21,62998
Colidiu com calçada! --5 pts | atual: 22,58004
episode reward: 22,49505
episode reward: 13,91995
episode reward: 27,70012
episode reward: 15,12497
episode reward: 13,89994
episode reward: 27,58012
episode reward: 21,68001
episode reward: 18,54496
episode reward: 10,9999
episode reward: 25,79511
episode reward: 13,42994
episode reward: 12,99993
episode reward: 10,9999
episode reward: 21,69498
episode reward: 21,00026
episode reward: 21,78998
episode reward: 23,36504
episode reward: 15,23997
Colidiu com calçada! --5 pts | atual: 12,36993
episode reward: 5,999899
episode reward: 20,56996
episode reward: 15,25998
episode reward: 15,25997
episode reward: 14,9999
episode reward: 27,23019
episode reward: 27,10022
episode reward: 21,00025
episode reward: 13,04993
episode reward: 23,38505
episode reward: 21,72001
episode reward: 21,00026
episode reward: 15,18997
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 22,52506
episode reward: 16,00032
Colidiu com calçada! --5 pts | atual: 20,76511
episode reward: 20,69011
episode reward: 27,51513
episode reward: 26,05511
episode reward: 10,9999
episode reward: 27,0852
episode reward: 15,19997
episode reward: 21,75997
Colidiu com calçada! --5 pts | atual: 8,909989
episode reward: 3,9999
episode reward: 15,22497
episode reward: 16,69496
episode reward: 21,00028
episode reward: 25,61509
episode reward: 21,80998
episode reward: 21,00024
episode reward: 16,99992
episode reward: 15,27497
Colidiu com calçada! --5 pts | atual: 10,46498
episode reward: 13,36995
episode reward: 23,47506
episode reward: 18,77492
episode reward: 27,23018
Colidiu com calçada! --5 pts | atual: 11,0449
episode reward: 5,999899
episode reward: 21,69997
Colidiu com calçada! --5 pts | atual: 22,01004
episode reward: 21,80008
episode reward: 27,49013
episode reward: 27,08505
episode reward: 20,40995
episode reward: 16,72996
episode reward: 16,85997
episode reward: 15,29497
episode reward: 26,85509
episode reward: 27,2002
episode reward: 27,48012
episode reward: 16,61496
Colidiu com calçada! --5 pts | atual: 10,78998
Colidiu com calçada! --5 pts | atual: 7,349975
Colidiu com calçada! --5 pts | atual: 2,179971
episode reward: -4,000075
episode reward: 23,57006
episode reward: 12,9999
episode reward: 27,23006
episode reward: 14,80496
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 21,84011
episode reward: 16,00026
episode reward: 13,15993
Colidiu com calçada! --5 pts | atual: 10,57498
Colidiu com calçada! --5 pts | atual: 7,484981
episode reward: 0,9999248
episode reward: 10,9999
episode reward: 20,54996
episode reward: 21,76497
episode reward: 12,9999
episode reward: 20,50996
episode reward: 10,9999
episode reward: 18,56996
episode reward: 18,55491
episode reward: 25,7051
episode reward: 15,46998
episode reward: 26,83522
episode reward: 23,63506
episode reward: 27,38013
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 22,37505
episode reward: 22,27007
episode reward: 14,9999
episode reward: 14,98497
episode reward: 23,92006
episode reward: 21,85
episode reward: 16,70496
episode reward: 16,65496
episode reward: 27,52512
episode reward: 19,00044
episode reward: 13,61994
episode reward: 13,61994
Colidiu com calçada! --5 pts | atual: 13,22995
episode reward: 5,999901
episode reward: 18,90992
episode reward: 27,68512
episode reward: 13,73494
episode reward: 14,38996
episode reward: 15,09497
episode reward: 18,24995
episode reward: 27,61012
episode reward: 16,99993
episode reward: 18,47996
episode reward: 25,76013
episode reward: 23,95505
Colidiu com calçada! --5 pts | atual: 13,27495
episode reward: 5,9999
episode reward: 27,14012
episode reward: 18,53496
episode reward: 14,10495
episode reward: 8,999899
episode reward: 18,66492
episode reward: 13,43494
episode reward: 27,39517
episode reward: 14,97497
episode reward: 23,48504
episode reward: 23,72506
Colidiu com calçada! --5 pts | atual: 6,949992
Colidiu com calçada! --5 pts | atual: 1,944992
Colidiu com calçada! --5 pts | atual: 1,954986
episode reward: -4,000064
episode reward: 25,75513
episode reward: 12,9999
episode reward: 15,07497
episode reward: 12,9999
episode reward: 26,9851
episode reward: 12,95493
episode reward: 18,31995
episode reward: 8,999899
episode reward: 15,22997
Colidiu com calçada! --5 pts | atual: 16,84495
episode reward: 16,00013
episode reward: 27,60506
episode reward: 27,63505
episode reward: 18,41996
episode reward: 23,94002
episode reward: 18,63496
episode reward: 23,73006
episode reward: 21,75997
episode reward: 12,9999
episode reward: 13,21493
episode reward: 27,3801
episode reward: 26,17512
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 10,39998
episode reward: 22,04
episode reward: 15,29497
episode reward: 23,36506
Colidiu com calçada! --5 pts | atual: 22,90002
Colidiu com calçada! --5 pts | atual: 17,87003
Colidiu com calçada! --5 pts | atual: 12,84003
Colidiu com calçada! --5 pts | atual: 6,499998
Colidiu com calçada! --5 pts | atual: 1,494998
episode reward: -4,000013
episode reward: 18,73491
episode reward: 18,17495
episode reward: 16,74996
episode reward: 21,80501
episode reward: 21,00028
episode reward: 16,86497
episode reward: 16,99996
episode reward: 13,12493
episode reward: 13,49494
episode reward: 21,00027
episode reward: 26,9152
episode reward: 15,14497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,32991
episode reward: 5,999899
episode reward: 18,37495
episode reward: 21,64501
episode reward: 21,00027
episode reward: 21,73999
episode reward: 26,84019
episode reward: 16,99998
episode reward: 27,47012
episode reward: 18,49496
episode reward: 16,79996
episode reward: 13,40994
episode reward: 27,4651
episode reward: 14,89496
episode reward: 21,88998
episode reward: 18,57996
episode reward: 25,78513
episode reward: 25,68513
episode reward: 27,31518
episode reward: 21,61001
episode reward: 10,9999
episode reward: 23,69003
episode reward: 18,37495
Colidiu com parede! --5 pts | atual: 22,58012
episode reward: 22,50013
episode reward: 10,9999
episode reward: 21,635
episode reward: 23,09504
episode reward: 21,90998
Colidiu com calçada! --5 pts | atual: 10,32998
Colidiu com calçada! --5 pts | atual: 6,709964
Colidiu com calçada! --5 pts | atual: 1,704964
Colidiu com calçada! --5 pts | atual: -3,430039
episode reward: -1,825048
episode reward: 23,52505
episode reward: 21,68497
episode reward: 27,59511
episode reward: 18,38496
episode reward: 21,62998
episode reward: 18,10995
episode reward: 18,33995
episode reward: 15,13497
episode reward: 21,00035
episode reward: 25,82013
episode reward: 27,49513
episode reward: 21,65
episode reward: 27,59013
episode reward: 27,20522
episode reward: 21,7
Colidiu com calçada! --5 pts | atual: 22,50002
Colidiu com calçada! --5 pts | atual: 17,48503
episode reward: 10,99999
episode reward: 15,14997
episode reward: 21,73999
episode reward: 19,00013
Colidiu com calçada! --5 pts | atual: 22,81506
Colidiu com calçada! --5 pts | atual: 17,40013
episode reward: 11,0001
Colidiu com calçada! --5 pts | atual: 20,87011
episode reward: 20,85511
Colidiu com calçada! --5 pts | atual: 21,4303
episode reward: 16,00037
episode reward: 15,35998
episode reward: 18,58996
episode reward: 18,36996
Colidiu com calçada! --5 pts | atual: 8,484978
episode reward: 9,949965
episode reward: 15,29498
episode reward: 25,85511
episode reward: 15,04497
episode reward: 27,24518
episode reward: 21,585
Colidiu com calçada! --5 pts | atual: 10,48498
Colidiu com calçada! --5 pts | atual: 6,954967
Colidiu com calçada! --5 pts | atual: 1,739968
episode reward: 8,209965
episode reward: 27,38017
episode reward: 16,82496
episode reward: 15,07997
episode reward: 10,9999
episode reward: 10,9999
episode reward: 14,08495
episode reward: 10,9999
episode reward: 10,9999
episode reward: 16,83496
episode reward: 27,68012
episode reward: 21,715
episode reward: 27,35018
episode reward: 15,20497
episode reward: 14,9999
episode reward: 13,11993
episode reward: 15,24498
episode reward: 19,66994
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 14,20497
Colidiu com calçada! --5 pts | atual: 8,819963
Colidiu com calçada! --5 pts | atual: 3,189949
Colidiu com calçada! --5 pts | atual: -2,635065
Colidiu com calçada! --5 pts | atual: -7,670066
episode reward: -14,0001
episode reward: 27,38015
Colidiu com calçada! --5 pts | atual: 16,70498
episode reward: 9,999936
episode reward: 18,33995
episode reward: 27,51014
episode reward: 14,9999
episode reward: 18,32995
episode reward: 16,83997
episode reward: 18,11495
episode reward: 16,82996
episode reward: 25,9801
episode reward: 18,33995
episode reward: 16,82996
episode reward: 18,58496
Colidiu com parede! --5 pts | atual: 22,22016
episode reward: 22,12017
episode reward: 21,66
Colidiu com calçada! --5 pts | atual: 12,19497
episode reward: 18,54493
episode reward: 27,56516
episode reward: 21,00022
episode reward: 27,45014
episode reward: 16,99996
episode reward: 18,09495
Colidiu com calçada! --5 pts | atual: 20,5902
Colidiu com calçada! --5 pts | atual: 14,53018
Colidiu com calçada! --5 pts | atual: 9,52518
Colidiu com calçada! --5 pts | atual: 4,08517
episode reward: -0,9998301
episode reward: 18,48996
episode reward: 21,00022
episode reward: 19,27993
episode reward: 18,50996
Colidiu com parede! --5 pts | atual: 1,52
episode reward: 22,55
episode reward: 18,64996
episode reward: 27,3752
episode reward: 14,94496
episode reward: 15,01997
episode reward: 23,31503
episode reward: 18,28995
episode reward: 10,9999
episode reward: 13,14993
episode reward: 18,35496
Colidiu com calçada! --5 pts | atual: 22,14015
episode reward: 16,00034
episode reward: 8,999899
episode reward: 21,60499
episode reward: 21,58498
Colidiu com calçada! --5 pts | atual: 6,979993
Colidiu com calçada! --5 pts | atual: 1,974993
episode reward: 8,244977
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,85494
Colidiu com calçada! --5 pts | atual: 11,62994
Colidiu com parede! --5 pts | atual: 5,509912
Colidiu com calçada! --5 pts | atual: 0,3349117
Colidiu com parede! --5 pts | atual: -4,795091
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 12,28993
Colidiu com calçada! --5 pts | atual: 6,829921
episode reward: 0,9999216
episode reward: 27,18514
Colidiu com calçada! --5 pts | atual: 20,37018
Colidiu com calçada! --5 pts | atual: 14,42516
episode reward: 9,000149
episode reward: 16,77996
episode reward: 18,65496
episode reward: 26,85019
episode reward: 13,96995
Colidiu com calçada! --5 pts | atual: 22,82003
Colidiu com calçada! --5 pts | atual: 17,23013
Colidiu com calçada! --5 pts | atual: 12,23013
episode reward: 6,000101
episode reward: 21,00023
episode reward: 13,71494
episode reward: 15,17497
Colidiu com calçada! --5 pts | atual: 10,17998
Colidiu com calçada! --5 pts | atual: 11,82495
Colidiu com calçada! --5 pts | atual: 6,754944
Colidiu com calçada! --5 pts | atual: 3,45494
Colidiu com calçada! --5 pts | atual: -1,68506
Colidiu com calçada! --5 pts | atual: -7,070068
Colidiu com calçada! --5 pts | atual: -12,34507
Colidiu com calçada! --5 pts | atual: -17,34507
Colidiu com calçada! --5 pts | atual: -22,53004
Colidiu com calçada! --5 pts | atual: -27,53004
episode reward: -33,00014
Colidiu com calçada! --5 pts | atual: 20,15525
Colidiu com calçada! --5 pts | atual: 15,12025
Colidiu com calçada! --5 pts | atual: 9,145229
Colidiu com calçada! --5 pts | atual: 4,145229
episode reward: -0,9997705
episode reward: 15,13497
episode reward: 10,9999
episode reward: 21,00025
episode reward: 10,9999
episode reward: 19,45493
episode reward: 21,56999
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 10,54498
episode reward: 10,25998
episode reward: 18,57496
episode reward: 13,97995
episode reward: 20,36495
episode reward: 14,9999
episode reward: 15,28998
episode reward: 16,76496
episode reward: 16,99997
episode reward: 18,08995
episode reward: 14,9999
episode reward: 21,23502
episode reward: 27,26014
episode reward: 25,72013
episode reward: 21,54498
episode reward: 27,02015
episode reward: 26,00512
episode reward: 18,21495
episode reward: 10,9999
episode reward: 16,83496
episode reward: 16,80496
episode reward: 16,89497
episode reward: 14,9999
episode reward: 21,00015
episode reward: 18,0849
episode reward: 20,28995
episode reward: 20,02494
Colidiu com calçada! --5 pts | atual: 16,25999
episode reward: 9,999958
episode reward: 21,00027
episode reward: 19,50993
episode reward: 21,43497
episode reward: 12,78992
Colidiu com calçada! --5 pts | atual: 19,92526
episode reward: 14,00024
episode reward: 21,00032
episode reward: 21,00017
episode reward: 21,19499
episode reward: 18,42996
episode reward: 22,46501
episode reward: 16,62996
episode reward: 18,47496
Colidiu com calçada! --5 pts | atual: 14,11497
Colidiu com calçada! --5 pts | atual: 7,289929
Colidiu com calçada! --5 pts | atual: 1,049924
episode reward: -4,000077
episode reward: 26,81518
episode reward: 10,9999
episode reward: 26,49023
episode reward: 14,97997
episode reward: 22,44504
episode reward: 27,03019
episode reward: 23,00017
Colidiu com calçada! --5 pts | atual: 20,13022
episode reward: 14,00019
episode reward: 14,9999
episode reward: 14,82996
episode reward: 17,85994
episode reward: 27,0502
episode reward: 27,3901
episode reward: 16,74996
episode reward: 12,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,564981
Colidiu com calçada! --5 pts | atual: 4,834964
