Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 16,99994
episode reward: 21,76
episode reward: 27,62012
episode reward: 23,92503
episode reward: 23,45505
episode reward: 14,9999
episode reward: 15,05997
episode reward: 17,87494
episode reward: 21,75997
episode reward: 21,00026
episode reward: 18,12995
Colidiu com calçada! --5 pts | atual: 10,15997
Colidiu com calçada! --5 pts | atual: 6,399956
Colidiu com calçada! --5 pts | atual: 1,399956
Colidiu com calçada! --5 pts | atual: -3,755048
Colidiu com calçada! --5 pts | atual: -9,915074
Colidiu com calçada! --5 pts | atual: -15,68509
Colidiu com calçada! --5 pts | atual: -20,77508
Colidiu com calçada! --5 pts | atual: -25,90006
episode reward: -31,00004
Colidiu com calçada! --5 pts | atual: 21,03525
episode reward: 16,00026
episode reward: 23,86506
episode reward: 15,06497
episode reward: 13,88995
Colidiu com calçada! --5 pts | atual: 10,17997
Colidiu com calçada! --5 pts | atual: 5,174972
Colidiu com calçada! --5 pts | atual: 12,15494
episode reward: 12,05494
episode reward: 21,81497
episode reward: 20,39995
episode reward: 19,00025
episode reward: 24,11008
Colidiu com calçada! --5 pts | atual: 22,26005
Colidiu com calçada! --5 pts | atual: 16,78513
episode reward: 11,00011
episode reward: 12,92493
episode reward: 25,52512
episode reward: 23,75505
Colidiu com calçada! --5 pts | atual: 11,46991
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 10,77499
Colidiu com calçada! --5 pts | atual: 8,954967
Colidiu com calçada! --5 pts | atual: 3,944967
episode reward: 3,574968
episode reward: 16,70996
episode reward: 21,00025
episode reward: 27,35513
episode reward: 20,49496
episode reward: 14,79496
episode reward: 12,9999
episode reward: 21,00026
episode reward: 24,41508
episode reward: 16,99992
episode reward: 15,54498
episode reward: 15,29497
episode reward: 21,00027
episode reward: 15,47498
Colidiu com calçada! --5 pts | atual: 22,60004
Colidiu com calçada! --5 pts | atual: 17,58504
Colidiu com calçada! --5 pts | atual: 11,47002
Colidiu com calçada! --5 pts | atual: 6,470016
episode reward: 1,000016
episode reward: 21,80002
episode reward: 10,9999
episode reward: 21,595
episode reward: 15,20997
episode reward: 21,99497
episode reward: 19,00027
episode reward: 15,02497
episode reward: 16,85997
episode reward: 19,00029
episode reward: 18,53493
episode reward: 15,18497
episode reward: 21,93997
episode reward: 21,0003
episode reward: 19,06992
episode reward: 26,95008
episode reward: 21,81997
Colidiu com parede! --5 pts | atual: 3,174997
Colidiu com parede! --5 pts | atual: -1,920003
episode reward: 13,22494
episode reward: 27,13518
Colidiu com calçada! --5 pts | atual: 10,84499
Colidiu com calçada! --5 pts | atual: 5,834987
Colidiu com calçada! --5 pts | atual: -2,060012
Colidiu com calçada! --5 pts | atual: -7,075013
Colidiu com calçada! --5 pts | atual: -12,18001
episode reward: -17,99988
episode reward: 16,99994
episode reward: 21,0003
episode reward: 14,87996
episode reward: 13,03993
episode reward: 21,80997
episode reward: 18,05495
episode reward: 21,00032
episode reward: 25,72516
episode reward: 13,47494
episode reward: 27,2002
episode reward: 16,97997
episode reward: 23,47506
episode reward: 18,51996
Colidiu com calçada! --5 pts | atual: 20,79512
episode reward: 20,78012
Colidiu com calçada! --5 pts | atual: 11,46496
episode reward: 16,00013
episode reward: 21,00025
episode reward: 23,18006
episode reward: 26,09015
Colidiu com calçada! --5 pts | atual: 13,31995
episode reward: 5,999901
episode reward: 18,28491
episode reward: 16,99993
episode reward: 27,61008
episode reward: 16,86497
episode reward: 25,7551
episode reward: 17,60994
episode reward: 18,26995
episode reward: 10,9999
episode reward: 23,81004
episode reward: 27,02519
Colidiu com parede! --5 pts | atual: 3,144996
Colidiu com parede! --5 pts | atual: -1,980004
episode reward: 13,00494
Colidiu com calçada! --5 pts | atual: 21,02026
episode reward: 16,00026
episode reward: 21,35499
episode reward: 21,00027
episode reward: 27,05519
episode reward: 15,13497
episode reward: 19,00031
episode reward: 18,74996
episode reward: 23,21006
episode reward: 19,00036
Colidiu com calçada! --5 pts | atual: 8,894989
Colidiu com calçada! --5 pts | atual: 3,874989
Colidiu com calçada! --5 pts | atual: 0,7949886
Colidiu com calçada! --5 pts | atual: -7,085077
Colidiu com calçada! --5 pts | atual: -12,12008
episode reward: -16,00009
episode reward: 23,44507
Colidiu com calçada! --5 pts | atual: 8,854988
Colidiu com calçada! --5 pts | atual: 3,834988
episode reward: -1,000009
episode reward: 10,9999
episode reward: 15,50498
episode reward: 16,99996
episode reward: 14,9999
episode reward: 23,41504
episode reward: 13,72495
Colidiu com calçada! --5 pts | atual: 13,49496
episode reward: 5,999899
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 20,03024
Colidiu com calçada! --5 pts | atual: 14,08022
Colidiu com calçada! --5 pts | atual: 9,075221
episode reward: 4,000219
episode reward: 27,53012
episode reward: 23,11005
episode reward: 27,01523
episode reward: 18,44991
episode reward: 15,04997
episode reward: 27,41013
episode reward: 21,535
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 22,40004
episode reward: 22,26007
episode reward: 21,86498
episode reward: 15,18997
episode reward: 27,68012
Colidiu com parede! --5 pts | atual: 22,53511
episode reward: 22,45513
episode reward: 27,57512
episode reward: 18,65491
episode reward: 10,9999
episode reward: 15,19497
episode reward: 16,91497
Colidiu com calçada! --5 pts | atual: 22,18505
Colidiu com calçada! --5 pts | atual: 16,72513
episode reward: 11,00011
episode reward: 23,40507
episode reward: 16,87497
episode reward: 27,39517
episode reward: 23,17505
episode reward: 16,99993
episode reward: 15,23497
episode reward: 15,12497
episode reward: 25,92513
episode reward: 16,99996
Colidiu com parede! --5 pts | atual: 22,43514
episode reward: 22,40014
episode reward: 10,9999
episode reward: 12,83992
Colidiu com parede! --5 pts | atual: 22,62011
episode reward: 16,00038
episode reward: 15,42498
episode reward: 18,67496
episode reward: 15,10997
episode reward: 10,9999
episode reward: 19,50993
Colidiu com parede! --5 pts | atual: 6,929991
Colidiu com parede! --5 pts | atual: 1,849991
Colidiu com parede! --5 pts | atual: -4,145032
Colidiu com parede! --5 pts | atual: 6,214919
episode reward: 6,154919
episode reward: 16,99999
episode reward: 19,0001
episode reward: 21,00027
episode reward: 16,99994
episode reward: 13,27993
episode reward: 18,21495
episode reward: 19,13493
episode reward: 23,11005
episode reward: 21,00027
episode reward: 21,39999
episode reward: 27,36515
episode reward: 15,30497
episode reward: 13,93495
episode reward: 16,88997
episode reward: 18,35496
episode reward: 18,54996
episode reward: 15,18497
episode reward: 15,20497
episode reward: 16,95497
episode reward: 27,51015
Colidiu com parede! --5 pts | atual: 13,82497
Colidiu com parede! --5 pts | atual: 8,654962
episode reward: 17,36493
episode reward: 21,00027
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 9,049991
Colidiu com calçada! --5 pts | atual: 4,00499
Colidiu com calçada! --5 pts | atual: -2,10501
Colidiu com calçada! --5 pts | atual: -7,690023
episode reward: -13,00003
episode reward: 23,58002
Colidiu com calçada! --5 pts | atual: 16,65998
episode reward: 16,60997
episode reward: 27,08014
episode reward: 10,9999
episode reward: 14,9999
episode reward: 15,32498
episode reward: 10,9999
episode reward: 10,9999
episode reward: 27,05518
episode reward: 27,44513
episode reward: 23,58001
episode reward: 21,60498
episode reward: 27,48012
episode reward: 27,20014
episode reward: 23,53503
episode reward: 21,74502
episode reward: 27,42009
episode reward: 27,38513
episode reward: 16,99995
episode reward: 21,00035
episode reward: 14,9999
episode reward: 27,53508
Colidiu com calçada! --5 pts | atual: 10,38998
episode reward: 10,31498
Colidiu com calçada! --5 pts | atual: 23,02503
Colidiu com calçada! --5 pts | atual: 18,02003
episode reward: 10,99999
episode reward: 12,69492
episode reward: 13,85494
episode reward: 23,47002
episode reward: 27,01521
episode reward: 27,30519
episode reward: 19,30493
episode reward: 12,53992
Colidiu com parede! --5 pts | atual: 3,104997
Colidiu com parede! --5 pts | atual: -2,020004
episode reward: 12,79994
episode reward: 25,98013
episode reward: 18,27995
Colidiu com calçada! --5 pts | atual: 9,114992
Colidiu com calçada! --5 pts | atual: 3,219926
episode reward: -3,000097
episode reward: 14,92997
episode reward: 23,34504
episode reward: 15,19497
episode reward: 15,30498
episode reward: 18,99492
episode reward: 13,62995
Colidiu com calçada! --5 pts | atual: 4,419981
episode reward: 8,284964
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 16,57997
episode reward: 16,23496
episode reward: 15,00996
episode reward: 27,11517
episode reward: 14,39496
episode reward: 21,53
episode reward: 16,77996
Colidiu com calçada! --5 pts | atual: 8,854987
Colidiu com calçada! --5 pts | atual: 5,729984
Colidiu com calçada! --5 pts | atual: -1,620014
Colidiu com calçada! --5 pts | atual: -6,620014
Colidiu com calçada! --5 pts | atual: -12,29003
Colidiu com parede! --5 pts | atual: -17,82494
episode reward: -22,99991
Colidiu com calçada! --5 pts | atual: 15,08008
episode reward: 10,00008
episode reward: 21,695
episode reward: 25,85012
episode reward: 21,00022
episode reward: 10,9999
episode reward: 16,80497
Colidiu com calçada! --5 pts | atual: 8,794985
Colidiu com calçada! --5 pts | atual: 5,624981
Colidiu com calçada! --5 pts | atual: 0,4699811
Colidiu com calçada! --5 pts | atual: -7,040076
episode reward: -13,0001
episode reward: 14,9999
episode reward: 14,9999
episode reward: 13,87995
episode reward: 21,63998
episode reward: 10,9999
episode reward: 21,53502
episode reward: 17,03997
episode reward: 25,99514
episode reward: 23,30005
episode reward: 23,33506
episode reward: 18,35495
episode reward: 15,11997
episode reward: 27,09015
episode reward: 20,55996
Colidiu com calçada! --5 pts | atual: 16,67496
episode reward: 16,58996
episode reward: 10,9999
episode reward: 27,09514
episode reward: 27,34013
Colidiu com calçada! --5 pts | atual: 10,16998
episode reward: 17,86992
episode reward: 18,2649
episode reward: 21,78
episode reward: 15,36498
episode reward: 16,83997
episode reward: 18,53496
episode reward: 8,999901
episode reward: 21,505
episode reward: 25,78512
episode reward: 10,9999
episode reward: 18,31995
episode reward: 14,97997
episode reward: 16,85497
episode reward: 14,91496
episode reward: 14,18495
episode reward: 21,23001
episode reward: 10,9999
episode reward: 18,46996
Colidiu com calçada! --5 pts | atual: 14,28998
Colidiu com calçada! --5 pts | atual: 7,419932
episode reward: 0,9999238
episode reward: 27,23508
episode reward: 10,9999
episode reward: 27,00522
episode reward: 27,18517
episode reward: 27,13018
episode reward: 18,2249
episode reward: 21,0002
episode reward: 14,9999
episode reward: 25,61512
episode reward: 21,41
episode reward: 22,72008
episode reward: 26,64523
episode reward: 21,0003
episode reward: 14,18495
episode reward: 20,16495
episode reward: 21,34498
episode reward: 21,46498
episode reward: 14,76496
episode reward: 21,14
episode reward: 14,9999
episode reward: 22,64504
episode reward: 21,00019
episode reward: 14,84496
Colidiu com calçada! --5 pts | atual: 8,374975
Colidiu com calçada! --5 pts | atual: 6,484955
Colidiu com calçada! --5 pts | atual: 1,484955
Colidiu com calçada! --5 pts | atual: -1,615046
episode reward: 1,884942
episode reward: 22,80008
episode reward: 14,80996
episode reward: 19,75494
episode reward: 19,00042
episode reward: 16,73996
Colidiu com calçada! --5 pts | atual: 13,43995
Colidiu com calçada! --5 pts | atual: 8,389953
Colidiu com calçada! --5 pts | atual: 2,82494
episode reward: -4,000102
episode reward: 12,59992
episode reward: 18,48996
episode reward: 25,51014
Colidiu com calçada! --5 pts | atual: 21,51508
episode reward: 16,00017
episode reward: 21,00016
episode reward: 18,43996
Colidiu com calçada! --5 pts | atual: 15,95498
Colidiu com calçada! --5 pts | atual: 12,85498
Colidiu com calçada! --5 pts | atual: 7,854977
Colidiu com calçada! --5 pts | atual: 0,5199586
Colidiu com calçada! --5 pts | atual: -4,485042
episode reward: -8,000053
episode reward: 14,77996
episode reward: 26,87015
episode reward: 20,98499
episode reward: 25,86012
episode reward: 14,69996
episode reward: 16,99991
episode reward: 18,75991
episode reward: 13,95995
episode reward: 26,78514
episode reward: 13,32493
episode reward: 21,36998
episode reward: 21,20498
episode reward: 15,01497
episode reward: 16,53496
episode reward: 26,8002
Colidiu com calçada! --5 pts | atual: 16,52494
Colidiu com calçada! --5 pts | atual: 11,51994
episode reward: 11,20994
episode reward: 19,43493
episode reward: 22,72503
episode reward: 10,9999
episode reward: 20,26495
episode reward: 18,07995
episode reward: 27,43508
episode reward: 22,80506
episode reward: 26,71515
episode reward: 26,78517
episode reward: 14,89497
Colidiu com calçada! --5 pts | atual: 14,69494
episode reward: 16,10492
Colidiu com parede! --5 pts | atual: 4,079969
episode reward: -4,000075
episode reward: 14,75996
Colidiu com calçada! --5 pts | atual: 11,2199
episode reward: 5,999898
episode reward: 22,955
Colidiu com parede! --5 pts | atual: 21,88523
episode reward: 16,00037
episode reward: 21,00019
episode reward: 19,70494
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 21,00516
episode reward: 20,64515
Colidiu com calçada! --5 pts | atual: 14,82494
Colidiu com calçada! --5 pts | atual: 11,47493
episode reward: 11,44493
episode reward: 18,66996
episode reward: 21,42999
episode reward: 15,10997
episode reward: 17,86994
episode reward: 14,75496
episode reward: 27,39513
episode reward: 10,9999
episode reward: 16,75996
Colidiu com calçada! --5 pts | atual: 14,19997
episode reward: 5,999901
episode reward: 13,91495
episode reward: 21,40997
episode reward: 18,86992
episode reward: 10,9999
episode reward: 14,72996
episode reward: 26,38523
episode reward: 18,52496
episode reward: 21,00017
episode reward: 26,54019
episode reward: 21,00016
episode reward: 21,36998
episode reward: 18,41496
Colidiu com calçada! --5 pts | atual: 16,64494
Colidiu com calçada! --5 pts | atual: 11,62494
episode reward: 11,28993
episode reward: 26,99514
episode reward: 13,90495
Colidiu com calçada! --5 pts | atual: 13,26995
Colidiu com calçada! --5 pts | atual: 6,974922
Colidiu com calçada! --5 pts | atual: 1,204923
episode reward: -4,000082
episode reward: 16,76996
